Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 1 ========
  Batch 17,440  of  84,375.    Elapsed: 1:30:19.
  Batch 17,480  of  84,375.    Elapsed: 1:30:32.
  Batch 17,520  of  84,375.    Elapsed: 1:30:44.
  Batch 17,560  of  84,375.    Elapsed: 1:30:56.
  Batch 17,600  of  84,375.    Elapsed: 1:31:09.
  Batch 17,640  of  84,375.    Elapsed: 1:31:21.
  Batch 17,680  of  84,375.    Elapsed: 1:31:33.
  Batch 17,720  of  84,375.    Elapsed: 1:31:46.
  Batch 17,760  of  84,375.    Elapsed: 1:31:58.
  Batch 17,800  of  84,375.    Elapsed: 1:32:11.
  Batch 17,840  of  84,375.    Elapsed: 1:32:23.
  Batch 17,880  of  84,375.    Elapsed: 1:32:36.
  Batch 17,920  of  84,375.    Elapsed: 1:32:48.
  Batch 17,960  of  84,375.    Elapsed: 1:33:00.
  Batch 18,000  of  84,375.    Elapsed: 1:33:13.
  Batch 18,040  of  84,375.    Elapsed: 1:33:25.
  Batch 18,080  of  84,375.    Elapsed: 1:33:38.
  Batch 18,120  of  84,375.    Elapsed: 1:33:50.
  Batch 18,160  of  84,375.    Elapsed: 1:34:03.
  Batch 18,200  of  84,375.    Elapsed: 1:34:15.
  Batch 18,240  of  84,375.    Elapsed: 1:34:28.
  Batch 18,280  of  84,375.    Elapsed: 1:34:40.
  Batch 18,320  of  84,375.    Elapsed: 1:34:53.
  Batch 18,360  of  84,375.    Elapsed: 1:35:05.
  Batch 18,400  of  84,375.    Elapsed: 1:35:18.
  Batch 18,440  of  84,375.    Elapsed: 1:35:30.
  Batch 18,480  of  84,375.    Elapsed: 1:35:43.
  Batch 18,520  of  84,375.    Elapsed: 1:35:55.
  Batch 18,560  of  84,375.    Elapsed: 1:36:08.
  Batch 18,600  of  84,375.    Elapsed: 1:36:20.
  Batch 18,640  of  84,375.    Elapsed: 1:36:33.
  Batch 18,680  of  84,375.    Elapsed: 1:36:45.
  Batch 18,720  of  84,375.    Elapsed: 1:36:58.
  Batch 18,760  of  84,375.    Elapsed: 1:37:11.
  Batch 18,800  of  84,375.    Elapsed: 1:37:23.
  Batch 18,840  of  84,375.    Elapsed: 1:37:36.
  Batch 18,880  of  84,375.    Elapsed: 1:37:49.
  Batch 18,920  of  84,375.    Elapsed: 1:38:01.
  Batch 18,960  of  84,375.    Elapsed: 1:38:14.
  Batch 19,000  of  84,375.    Elapsed: 1:38:27.
  Batch 19,040  of  84,375.    Elapsed: 1:38:39.
  Batch 19,080  of  84,375.    Elapsed: 1:38:52.
  Batch 19,120  of  84,375.    Elapsed: 1:39:04.
  Batch 19,160  of  84,375.    Elapsed: 1:39:16.
  Batch 19,200  of  84,375.    Elapsed: 1:39:29.
  Batch 19,240  of  84,375.    Elapsed: 1:39:41.
  Batch 19,280  of  84,375.    Elapsed: 1:39:54.
  Batch 19,320  of  84,375.    Elapsed: 1:40:06.
  Batch 19,360  of  84,375.    Elapsed: 1:40:19.
  Batch 19,400  of  84,375.    Elapsed: 1:40:31.
  Batch 19,440  of  84,375.    Elapsed: 1:40:44.
  Batch 19,480  of  84,375.    Elapsed: 1:40:56.
  Batch 19,520  of  84,375.    Elapsed: 1:41:09.
  Batch 19,560  of  84,375.    Elapsed: 1:41:21.
  Batch 19,600  of  84,375.    Elapsed: 1:41:34.
  Batch 19,640  of  84,375.    Elapsed: 1:41:46.
  Batch 19,680  of  84,375.    Elapsed: 1:41:59.
  Batch 19,720  of  84,375.    Elapsed: 1:42:11.
  Batch 19,760  of  84,375.    Elapsed: 1:42:24.
  Batch 19,800  of  84,375.    Elapsed: 1:42:36.
  Batch 19,840  of  84,375.    Elapsed: 1:42:49.
  Batch 19,880  of  84,375.    Elapsed: 1:43:01.
  Batch 19,920  of  84,375.    Elapsed: 1:43:14.
  Batch 19,960  of  84,375.    Elapsed: 1:43:26.
  Batch 20,000  of  84,375.    Elapsed: 1:43:39.
  Batch 20,040  of  84,375.    Elapsed: 1:43:51.
  Batch 20,080  of  84,375.    Elapsed: 1:44:04.
  Batch 20,120  of  84,375.    Elapsed: 1:44:16.
  Batch 20,160  of  84,375.    Elapsed: 1:44:28.
  Batch 20,200  of  84,375.    Elapsed: 1:44:41.
  Batch 20,240  of  84,375.    Elapsed: 1:44:53.
  Batch 20,280  of  84,375.    Elapsed: 1:45:05.
  Batch 20,320  of  84,375.    Elapsed: 1:45:18.
  Batch 20,360  of  84,375.    Elapsed: 1:45:30.
  Batch 20,400  of  84,375.    Elapsed: 1:45:43.
  Batch 20,440  of  84,375.    Elapsed: 1:45:55.
  Batch 20,480  of  84,375.    Elapsed: 1:46:07.
  Batch 20,520  of  84,375.    Elapsed: 1:46:20.
  Batch 20,560  of  84,375.    Elapsed: 1:46:32.
  Batch 20,600  of  84,375.    Elapsed: 1:46:45.
  Batch 20,640  of  84,375.    Elapsed: 1:46:57.
  Batch 20,680  of  84,375.    Elapsed: 1:47:09.
  Batch 20,720  of  84,375.    Elapsed: 1:47:22.
  Batch 20,760  of  84,375.    Elapsed: 1:47:34.
  Batch 20,800  of  84,375.    Elapsed: 1:47:47.
  Batch 20,840  of  84,375.    Elapsed: 1:47:59.
  Batch 20,880  of  84,375.    Elapsed: 1:48:11.
  Batch 20,920  of  84,375.    Elapsed: 1:48:24.
  Batch 20,960  of  84,375.    Elapsed: 1:48:36.
  Batch 21,000  of  84,375.    Elapsed: 1:48:49.
  Batch 21,040  of  84,375.    Elapsed: 1:49:01.
  Batch 21,080  of  84,375.    Elapsed: 1:49:13.
  Batch 21,120  of  84,375.    Elapsed: 1:49:26.
  Batch 21,160  of  84,375.    Elapsed: 1:49:38.
  Batch 21,200  of  84,375.    Elapsed: 1:49:51.
  Batch 21,240  of  84,375.    Elapsed: 1:50:03.
  Batch 21,280  of  84,375.    Elapsed: 1:50:15.
  Batch 21,320  of  84,375.    Elapsed: 1:50:28.
  Batch 21,360  of  84,375.    Elapsed: 1:50:40.
  Batch 21,400  of  84,375.    Elapsed: 1:50:52.
  Batch 21,440  of  84,375.    Elapsed: 1:51:05.
  Batch 21,480  of  84,375.    Elapsed: 1:51:17.
  Batch 21,520  of  84,375.    Elapsed: 1:51:30.
  Batch 21,560  of  84,375.    Elapsed: 1:51:42.
  Batch 21,600  of  84,375.    Elapsed: 1:51:54.
  Batch 21,640  of  84,375.    Elapsed: 1:52:07.
  Batch 21,680  of  84,375.    Elapsed: 1:52:19.
  Batch 21,720  of  84,375.    Elapsed: 1:52:32.
  Batch 21,760  of  84,375.    Elapsed: 1:52:44.
  Batch 21,800  of  84,375.    Elapsed: 1:52:56.
  Batch 21,840  of  84,375.    Elapsed: 1:53:09.
  Batch 21,880  of  84,375.    Elapsed: 1:53:21.
  Batch 21,920  of  84,375.    Elapsed: 1:53:34.
  Batch 21,960  of  84,375.    Elapsed: 1:53:46.
  Batch 22,000  of  84,375.    Elapsed: 1:53:58.
  Batch 22,040  of  84,375.    Elapsed: 1:54:11.
  Batch 22,080  of  84,375.    Elapsed: 1:54:23.
  Batch 22,120  of  84,375.    Elapsed: 1:54:36.
  Batch 22,160  of  84,375.    Elapsed: 1:54:48.
  Batch 22,200  of  84,375.    Elapsed: 1:55:00.
  Batch 22,240  of  84,375.    Elapsed: 1:55:13.
  Batch 22,280  of  84,375.    Elapsed: 1:55:25.
  Batch 22,320  of  84,375.    Elapsed: 1:55:38.
  Batch 22,360  of  84,375.    Elapsed: 1:55:50.
  Batch 22,400  of  84,375.    Elapsed: 1:56:02.
  Batch 22,440  of  84,375.    Elapsed: 1:56:15.
  Batch 22,480  of  84,375.    Elapsed: 1:56:27.
  Batch 22,520  of  84,375.    Elapsed: 1:56:40.
  Batch 22,560  of  84,375.    Elapsed: 1:56:52.
  Batch 22,600  of  84,375.    Elapsed: 1:57:04.
  Batch 22,640  of  84,375.    Elapsed: 1:57:17.
  Batch 22,680  of  84,375.    Elapsed: 1:57:29.
  Batch 22,720  of  84,375.    Elapsed: 1:57:42.
  Batch 22,760  of  84,375.    Elapsed: 1:57:54.
  Batch 22,800  of  84,375.    Elapsed: 1:58:07.
  Batch 22,840  of  84,375.    Elapsed: 1:58:19.
  Batch 22,880  of  84,375.    Elapsed: 1:58:31.
  Batch 22,920  of  84,375.    Elapsed: 1:58:44.
  Batch 22,960  of  84,375.    Elapsed: 1:58:56.
  Batch 23,000  of  84,375.    Elapsed: 1:59:09.
  Batch 23,040  of  84,375.    Elapsed: 1:59:21.
  Batch 23,080  of  84,375.    Elapsed: 1:59:33.
  Batch 23,120  of  84,375.    Elapsed: 1:59:46.
  Batch 23,160  of  84,375.    Elapsed: 1:59:58.
  Batch 23,200  of  84,375.    Elapsed: 2:00:11.
  Batch 23,240  of  84,375.    Elapsed: 2:00:23.
  Batch 23,280  of  84,375.    Elapsed: 2:00:36.
  Batch 23,320  of  84,375.    Elapsed: 2:00:48.
  Batch 23,360  of  84,375.    Elapsed: 2:01:00.
  Batch 23,400  of  84,375.    Elapsed: 2:01:13.
  Batch 23,440  of  84,375.    Elapsed: 2:01:25.
  Batch 23,480  of  84,375.    Elapsed: 2:01:38.
  Batch 23,520  of  84,375.    Elapsed: 2:01:50.
  Batch 23,560  of  84,375.    Elapsed: 2:02:03.
  Batch 23,600  of  84,375.    Elapsed: 2:02:15.
  Batch 23,640  of  84,375.    Elapsed: 2:02:28.
  Batch 23,680  of  84,375.    Elapsed: 2:02:40.
  Batch 23,720  of  84,375.    Elapsed: 2:02:53.
  Batch 23,760  of  84,375.    Elapsed: 2:03:05.
  Batch 23,800  of  84,375.    Elapsed: 2:03:18.
  Batch 23,840  of  84,375.    Elapsed: 2:03:30.
  Batch 23,880  of  84,375.    Elapsed: 2:03:43.
  Batch 23,920  of  84,375.    Elapsed: 2:03:55.
  Batch 23,960  of  84,375.    Elapsed: 2:04:07.
  Batch 24,000  of  84,375.    Elapsed: 2:04:20.
  Batch 24,040  of  84,375.    Elapsed: 2:04:32.
  Batch 24,080  of  84,375.    Elapsed: 2:04:45.
  Batch 24,120  of  84,375.    Elapsed: 2:04:57.
  Batch 24,160  of  84,375.    Elapsed: 2:05:09.
  Batch 24,200  of  84,375.    Elapsed: 2:05:22.
  Batch 24,240  of  84,375.    Elapsed: 2:05:34.
  Batch 24,280  of  84,375.    Elapsed: 2:05:47.
  Batch 24,320  of  84,375.    Elapsed: 2:05:59.
  Batch 24,360  of  84,375.    Elapsed: 2:06:11.
  Batch 24,400  of  84,375.    Elapsed: 2:06:24.
  Batch 24,440  of  84,375.    Elapsed: 2:06:36.
  Batch 24,480  of  84,375.    Elapsed: 2:06:49.
  Batch 24,520  of  84,375.    Elapsed: 2:07:01.
  Batch 24,560  of  84,375.    Elapsed: 2:07:13.
  Batch 24,600  of  84,375.    Elapsed: 2:07:26.
  Batch 24,640  of  84,375.    Elapsed: 2:07:38.
  Batch 24,680  of  84,375.    Elapsed: 2:07:51.
  Batch 24,720  of  84,375.    Elapsed: 2:08:03.
  Batch 24,760  of  84,375.    Elapsed: 2:08:15.
  Batch 24,800  of  84,375.    Elapsed: 2:08:28.
  Batch 24,840  of  84,375.    Elapsed: 2:08:40.
  Batch 24,880  of  84,375.    Elapsed: 2:08:53.
  Batch 24,920  of  84,375.    Elapsed: 2:09:05.
  Batch 24,960  of  84,375.    Elapsed: 2:09:17.
  Batch 25,000  of  84,375.    Elapsed: 2:09:30.
  Batch 25,040  of  84,375.    Elapsed: 2:09:42.
  Batch 25,080  of  84,375.    Elapsed: 2:09:55.
  Batch 25,120  of  84,375.    Elapsed: 2:10:07.
  Batch 25,160  of  84,375.    Elapsed: 2:10:19.
  Batch 25,200  of  84,375.    Elapsed: 2:10:32.
  Batch 25,240  of  84,375.    Elapsed: 2:10:44.
  Batch 25,280  of  84,375.    Elapsed: 2:10:57.
  Batch 25,320  of  84,375.    Elapsed: 2:11:09.
  Batch 25,360  of  84,375.    Elapsed: 2:11:21.
  Batch 25,400  of  84,375.    Elapsed: 2:11:34.
  Batch 25,440  of  84,375.    Elapsed: 2:11:46.
  Batch 25,480  of  84,375.    Elapsed: 2:11:59.
  Batch 25,520  of  84,375.    Elapsed: 2:12:11.
  Batch 25,560  of  84,375.    Elapsed: 2:12:23.
  Batch 25,600  of  84,375.    Elapsed: 2:12:36.
  Batch 25,640  of  84,375.    Elapsed: 2:12:48.
  Batch 25,680  of  84,375.    Elapsed: 2:13:01.
  Batch 25,720  of  84,375.    Elapsed: 2:13:14.
  Batch 25,760  of  84,375.    Elapsed: 2:13:26.
  Batch 25,800  of  84,375.    Elapsed: 2:13:39.
  Batch 25,840  of  84,375.    Elapsed: 2:13:51.
  Batch 25,880  of  84,375.    Elapsed: 2:14:04.
  Batch 25,920  of  84,375.    Elapsed: 2:14:16.
  Batch 25,960  of  84,375.    Elapsed: 2:14:29.
  Batch 26,000  of  84,375.    Elapsed: 2:14:41.
  Batch 26,040  of  84,375.    Elapsed: 2:14:54.
  Batch 26,080  of  84,375.    Elapsed: 2:15:06.
  Batch 26,120  of  84,375.    Elapsed: 2:15:19.
  Batch 26,160  of  84,375.    Elapsed: 2:15:31.
  Batch 26,200  of  84,375.    Elapsed: 2:15:44.
  Batch 26,240  of  84,375.    Elapsed: 2:15:56.
  Batch 26,280  of  84,375.    Elapsed: 2:16:09.
  Batch 26,320  of  84,375.    Elapsed: 2:16:21.
  Batch 26,360  of  84,375.    Elapsed: 2:16:34.
  Batch 26,400  of  84,375.    Elapsed: 2:16:46.
  Batch 26,440  of  84,375.    Elapsed: 2:16:59.
  Batch 26,480  of  84,375.    Elapsed: 2:17:11.
  Batch 26,520  of  84,375.    Elapsed: 2:17:24.
  Batch 26,560  of  84,375.    Elapsed: 2:17:37.
  Batch 26,600  of  84,375.    Elapsed: 2:17:49.
  Batch 26,640  of  84,375.    Elapsed: 2:18:02.
  Batch 26,680  of  84,375.    Elapsed: 2:18:14.
  Batch 26,720  of  84,375.    Elapsed: 2:18:27.
  Batch 26,760  of  84,375.    Elapsed: 2:18:39.
  Batch 26,800  of  84,375.    Elapsed: 2:18:52.
  Batch 26,840  of  84,375.    Elapsed: 2:19:04.
  Batch 26,880  of  84,375.    Elapsed: 2:19:17.
  Batch 26,920  of  84,375.    Elapsed: 2:19:29.
  Batch 26,960  of  84,375.    Elapsed: 2:19:42.
  Batch 27,000  of  84,375.    Elapsed: 2:19:55.
  Batch 27,040  of  84,375.    Elapsed: 2:20:07.
  Batch 27,080  of  84,375.    Elapsed: 2:20:20.
  Batch 27,120  of  84,375.    Elapsed: 2:20:32.
  Batch 27,160  of  84,375.    Elapsed: 2:20:45.
  Batch 27,200  of  84,375.    Elapsed: 2:20:57.
  Batch 27,240  of  84,375.    Elapsed: 2:21:10.
  Batch 27,280  of  84,375.    Elapsed: 2:21:22.
  Batch 27,320  of  84,375.    Elapsed: 2:21:35.
  Batch 27,360  of  84,375.    Elapsed: 2:21:47.
  Batch 27,400  of  84,375.    Elapsed: 2:22:00.
  Batch 27,440  of  84,375.    Elapsed: 2:22:12.
  Batch 27,480  of  84,375.    Elapsed: 2:22:25.
  Batch 27,520  of  84,375.    Elapsed: 2:22:38.
  Batch 27,560  of  84,375.    Elapsed: 2:22:50.
  Batch 27,600  of  84,375.    Elapsed: 2:23:03.
  Batch 27,640  of  84,375.    Elapsed: 2:23:15.
  Batch 27,680  of  84,375.    Elapsed: 2:23:27.
  Batch 27,720  of  84,375.    Elapsed: 2:23:40.
  Batch 27,760  of  84,375.    Elapsed: 2:23:52.
  Batch 27,800  of  84,375.    Elapsed: 2:24:05.
  Batch 27,840  of  84,375.    Elapsed: 2:24:17.
  Batch 27,880  of  84,375.    Elapsed: 2:24:30.
  Batch 27,920  of  84,375.    Elapsed: 2:24:42.
  Batch 27,960  of  84,375.    Elapsed: 2:24:54.
  Batch 28,000  of  84,375.    Elapsed: 2:25:07.
  Batch 28,040  of  84,375.    Elapsed: 2:25:19.
  Batch 28,080  of  84,375.    Elapsed: 2:25:32.
  Batch 28,120  of  84,375.    Elapsed: 2:25:44.
  Batch 28,160  of  84,375.    Elapsed: 2:25:57.
  Batch 28,200  of  84,375.    Elapsed: 2:26:09.
  Batch 28,240  of  84,375.    Elapsed: 2:26:22.
  Batch 28,280  of  84,375.    Elapsed: 2:26:34.
  Batch 28,320  of  84,375.    Elapsed: 2:26:46.
  Batch 28,360  of  84,375.    Elapsed: 2:26:59.
  Batch 28,400  of  84,375.    Elapsed: 2:27:11.
  Batch 28,440  of  84,375.    Elapsed: 2:27:24.
  Batch 28,480  of  84,375.    Elapsed: 2:27:36.
  Batch 28,520  of  84,375.    Elapsed: 2:27:48.
  Batch 28,560  of  84,375.    Elapsed: 2:28:01.
  Batch 28,600  of  84,375.    Elapsed: 2:28:13.
  Batch 28,640  of  84,375.    Elapsed: 2:28:26.
  Batch 28,680  of  84,375.    Elapsed: 2:28:38.
  Batch 28,720  of  84,375.    Elapsed: 2:28:51.
  Batch 28,760  of  84,375.    Elapsed: 2:29:03.
  Batch 28,800  of  84,375.    Elapsed: 2:29:15.
  Batch 28,840  of  84,375.    Elapsed: 2:29:28.
  Batch 28,880  of  84,375.    Elapsed: 2:29:40.
  Batch 28,920  of  84,375.    Elapsed: 2:29:53.
  Batch 28,960  of  84,375.    Elapsed: 2:30:05.
  Batch 29,000  of  84,375.    Elapsed: 2:30:18.
  Batch 29,040  of  84,375.    Elapsed: 2:30:30.
  Batch 29,080  of  84,375.    Elapsed: 2:30:42.
  Batch 29,120  of  84,375.    Elapsed: 2:30:55.
  Batch 29,160  of  84,375.    Elapsed: 2:31:07.
  Batch 29,200  of  84,375.    Elapsed: 2:31:20.
  Batch 29,240  of  84,375.    Elapsed: 2:31:32.
  Batch 29,280  of  84,375.    Elapsed: 2:31:45.
  Batch 29,320  of  84,375.    Elapsed: 2:31:57.
  Batch 29,360  of  84,375.    Elapsed: 2:32:09.
  Batch 29,400  of  84,375.    Elapsed: 2:32:22.
  Batch 29,440  of  84,375.    Elapsed: 2:32:34.
  Batch 29,480  of  84,375.    Elapsed: 2:32:47.
  Batch 29,520  of  84,375.    Elapsed: 2:32:59.
  Batch 29,560  of  84,375.    Elapsed: 2:33:11.
  Batch 29,600  of  84,375.    Elapsed: 2:33:24.
  Batch 29,640  of  84,375.    Elapsed: 2:33:36.
  Batch 29,680  of  84,375.    Elapsed: 2:33:49.
  Batch 29,720  of  84,375.    Elapsed: 2:34:01.
  Batch 29,760  of  84,375.    Elapsed: 2:34:14.
  Batch 29,800  of  84,375.    Elapsed: 2:34:26.
  Batch 29,840  of  84,375.    Elapsed: 2:34:38.
  Batch 29,880  of  84,375.    Elapsed: 2:34:51.
  Batch 29,920  of  84,375.    Elapsed: 2:35:03.
  Batch 29,960  of  84,375.    Elapsed: 2:35:16.
  Batch 30,000  of  84,375.    Elapsed: 2:35:28.
  Batch 30,040  of  84,375.    Elapsed: 2:35:40.
  Batch 30,080  of  84,375.    Elapsed: 2:35:53.
  Batch 30,120  of  84,375.    Elapsed: 2:36:05.
  Batch 30,160  of  84,375.    Elapsed: 2:36:18.
  Batch 30,200  of  84,375.    Elapsed: 2:36:30.
  Batch 30,240  of  84,375.    Elapsed: 2:36:42.
  Batch 30,280  of  84,375.    Elapsed: 2:36:55.
  Batch 30,320  of  84,375.    Elapsed: 2:37:07.
  Batch 30,360  of  84,375.    Elapsed: 2:37:20.
  Batch 30,400  of  84,375.    Elapsed: 2:37:32.
  Batch 30,440  of  84,375.    Elapsed: 2:37:45.
  Batch 30,480  of  84,375.    Elapsed: 2:37:57.
  Batch 30,520  of  84,375.    Elapsed: 2:38:09.
  Batch 30,560  of  84,375.    Elapsed: 2:38:22.
  Batch 30,600  of  84,375.    Elapsed: 2:38:34.
  Batch 30,640  of  84,375.    Elapsed: 2:38:47.
  Batch 30,680  of  84,375.    Elapsed: 2:38:59.
  Batch 30,720  of  84,375.    Elapsed: 2:39:11.
  Batch 30,760  of  84,375.    Elapsed: 2:39:24.
  Batch 30,800  of  84,375.    Elapsed: 2:39:36.
  Batch 30,840  of  84,375.    Elapsed: 2:39:49.
  Batch 30,880  of  84,375.    Elapsed: 2:40:01.
  Batch 30,920  of  84,375.    Elapsed: 2:40:13.
  Batch 30,960  of  84,375.    Elapsed: 2:40:26.
  Batch 31,000  of  84,375.    Elapsed: 2:40:38.
  Batch 31,040  of  84,375.    Elapsed: 2:40:51.
  Batch 31,080  of  84,375.    Elapsed: 2:41:03.
  Batch 31,120  of  84,375.    Elapsed: 2:41:15.
  Batch 31,160  of  84,375.    Elapsed: 2:41:28.
  Batch 31,200  of  84,375.    Elapsed: 2:41:40.
  Batch 31,240  of  84,375.    Elapsed: 2:41:53.
  Batch 31,280  of  84,375.    Elapsed: 2:42:05.
  Batch 31,320  of  84,375.    Elapsed: 2:42:17.
  Batch 31,360  of  84,375.    Elapsed: 2:42:30.
  Batch 31,400  of  84,375.    Elapsed: 2:42:42.
  Batch 31,440  of  84,375.    Elapsed: 2:42:55.
  Batch 31,480  of  84,375.    Elapsed: 2:43:07.
  Batch 31,520  of  84,375.    Elapsed: 2:43:19.
  Batch 31,560  of  84,375.    Elapsed: 2:43:32.
  Batch 31,600  of  84,375.    Elapsed: 2:43:44.
  Batch 31,640  of  84,375.    Elapsed: 2:43:57.
  Batch 31,680  of  84,375.    Elapsed: 2:44:09.
  Batch 31,720  of  84,375.    Elapsed: 2:44:21.
  Batch 31,760  of  84,375.    Elapsed: 2:44:34.
  Batch 31,800  of  84,375.    Elapsed: 2:44:46.
  Batch 31,840  of  84,375.    Elapsed: 2:44:59.
  Batch 31,880  of  84,375.    Elapsed: 2:45:11.
  Batch 31,920  of  84,375.    Elapsed: 2:45:24.
  Batch 31,960  of  84,375.    Elapsed: 2:45:36.
  Batch 32,000  of  84,375.    Elapsed: 2:45:48.
  Batch 32,040  of  84,375.    Elapsed: 2:46:01.
  Batch 32,080  of  84,375.    Elapsed: 2:46:13.
  Batch 32,120  of  84,375.    Elapsed: 2:46:26.
  Batch 32,160  of  84,375.    Elapsed: 2:46:38.
  Batch 32,200  of  84,375.    Elapsed: 2:46:50.
  Batch 32,240  of  84,375.    Elapsed: 2:47:03.
  Batch 32,280  of  84,375.    Elapsed: 2:47:15.
  Batch 32,320  of  84,375.    Elapsed: 2:47:28.
  Batch 32,360  of  84,375.    Elapsed: 2:47:40.
  Batch 32,400  of  84,375.    Elapsed: 2:47:52.
  Batch 32,440  of  84,375.    Elapsed: 2:48:05.
  Batch 32,480  of  84,375.    Elapsed: 2:48:17.
  Batch 32,520  of  84,375.    Elapsed: 2:48:30.
  Batch 32,560  of  84,375.    Elapsed: 2:48:42.
  Batch 32,600  of  84,375.    Elapsed: 2:48:54.
  Batch 32,640  of  84,375.    Elapsed: 2:49:07.
  Batch 32,680  of  84,375.    Elapsed: 2:49:19.
  Batch 32,720  of  84,375.    Elapsed: 2:49:32.
  Batch 32,760  of  84,375.    Elapsed: 2:49:44.
  Batch 32,800  of  84,375.    Elapsed: 2:49:57.
  Batch 32,840  of  84,375.    Elapsed: 2:50:09.
  Batch 32,880  of  84,375.    Elapsed: 2:50:21.
  Batch 32,920  of  84,375.    Elapsed: 2:50:34.
  Batch 32,960  of  84,375.    Elapsed: 2:50:46.
  Batch 33,000  of  84,375.    Elapsed: 2:50:59.
  Batch 33,040  of  84,375.    Elapsed: 2:51:11.
  Batch 33,080  of  84,375.    Elapsed: 2:51:23.
  Batch 33,120  of  84,375.    Elapsed: 2:51:36.
  Batch 33,160  of  84,375.    Elapsed: 2:51:48.
  Batch 33,200  of  84,375.    Elapsed: 2:52:01.
  Batch 33,240  of  84,375.    Elapsed: 2:52:13.
  Batch 33,280  of  84,375.    Elapsed: 2:52:25.
  Batch 33,320  of  84,375.    Elapsed: 2:52:38.
  Batch 33,360  of  84,375.    Elapsed: 2:52:50.
  Batch 33,400  of  84,375.    Elapsed: 2:53:03.
  Batch 33,440  of  84,375.    Elapsed: 2:53:15.
  Batch 33,480  of  84,375.    Elapsed: 2:53:28.
  Batch 33,520  of  84,375.    Elapsed: 2:53:40.
  Batch 33,560  of  84,375.    Elapsed: 2:53:52.
  Batch 33,600  of  84,375.    Elapsed: 2:54:05.
  Batch 33,640  of  84,375.    Elapsed: 2:54:17.
  Batch 33,680  of  84,375.    Elapsed: 2:54:30.
  Batch 33,720  of  84,375.    Elapsed: 2:54:42.
  Batch 33,760  of  84,375.    Elapsed: 2:54:54.
  Batch 33,800  of  84,375.    Elapsed: 2:55:07.
  Batch 33,840  of  84,375.    Elapsed: 2:55:19.
  Batch 33,880  of  84,375.    Elapsed: 2:55:32.
  Batch 33,920  of  84,375.    Elapsed: 2:55:44.
  Batch 33,960  of  84,375.    Elapsed: 2:55:56.
  Batch 34,000  of  84,375.    Elapsed: 2:56:09.
  Batch 34,040  of  84,375.    Elapsed: 2:56:21.
  Batch 34,080  of  84,375.    Elapsed: 2:56:34.
  Batch 34,120  of  84,375.    Elapsed: 2:56:46.
  Batch 34,160  of  84,375.    Elapsed: 2:56:58.
  Batch 34,200  of  84,375.    Elapsed: 2:57:11.
  Batch 34,240  of  84,375.    Elapsed: 2:57:23.
  Batch 34,280  of  84,375.    Elapsed: 2:57:36.
  Batch 34,320  of  84,375.    Elapsed: 2:57:48.
  Batch 34,360  of  84,375.    Elapsed: 2:58:01.
  Batch 34,400  of  84,375.    Elapsed: 2:58:13.
  Batch 34,440  of  84,375.    Elapsed: 2:58:25.
  Batch 34,480  of  84,375.    Elapsed: 2:58:38.
  Batch 34,520  of  84,375.    Elapsed: 2:58:50.
  Batch 34,560  of  84,375.    Elapsed: 2:59:03.
  Batch 34,600  of  84,375.    Elapsed: 2:59:15.
  Batch 34,640  of  84,375.    Elapsed: 2:59:28.
  Batch 34,680  of  84,375.    Elapsed: 2:59:40.
  Batch 34,720  of  84,375.    Elapsed: 2:59:52.
  Batch 34,760  of  84,375.    Elapsed: 3:00:05.
  Batch 34,800  of  84,375.    Elapsed: 3:00:17.
  Batch 34,840  of  84,375.    Elapsed: 3:00:30.
  Batch 34,880  of  84,375.    Elapsed: 3:00:42.
  Batch 34,920  of  84,375.    Elapsed: 3:00:54.
  Batch 34,960  of  84,375.    Elapsed: 3:01:07.
  Batch 35,000  of  84,375.    Elapsed: 3:01:19.
  Batch 35,040  of  84,375.    Elapsed: 3:01:32.
  Batch 35,080  of  84,375.    Elapsed: 3:01:44.
  Batch 35,120  of  84,375.    Elapsed: 3:01:56.
  Batch 35,160  of  84,375.    Elapsed: 3:02:09.
  Batch 35,200  of  84,375.    Elapsed: 3:02:21.
  Batch 35,240  of  84,375.    Elapsed: 3:02:34.
  Batch 35,280  of  84,375.    Elapsed: 3:02:46.
  Batch 35,320  of  84,375.    Elapsed: 3:02:58.
  Batch 35,360  of  84,375.    Elapsed: 3:03:11.
  Batch 35,400  of  84,375.    Elapsed: 3:03:23.
