Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 1 ========
  Batch 17,440  of  129,112.    Elapsed: 1:31:36.
  Batch 17,480  of  129,112.    Elapsed: 1:31:49.
  Batch 17,520  of  129,112.    Elapsed: 1:32:01.
  Batch 17,560  of  129,112.    Elapsed: 1:32:14.
  Batch 17,600  of  129,112.    Elapsed: 1:32:27.
  Batch 17,640  of  129,112.    Elapsed: 1:32:40.
  Batch 17,680  of  129,112.    Elapsed: 1:32:52.
  Batch 17,720  of  129,112.    Elapsed: 1:33:05.
  Batch 17,760  of  129,112.    Elapsed: 1:33:18.
  Batch 17,800  of  129,112.    Elapsed: 1:33:31.
  Batch 17,840  of  129,112.    Elapsed: 1:33:43.
  Batch 17,880  of  129,112.    Elapsed: 1:33:56.
  Batch 17,920  of  129,112.    Elapsed: 1:34:09.
  Batch 17,960  of  129,112.    Elapsed: 1:34:22.
  Batch 18,000  of  129,112.    Elapsed: 1:34:34.
  Batch 18,040  of  129,112.    Elapsed: 1:34:47.
  Batch 18,080  of  129,112.    Elapsed: 1:35:00.
  Batch 18,120  of  129,112.    Elapsed: 1:35:13.
  Batch 18,160  of  129,112.    Elapsed: 1:35:25.
  Batch 18,200  of  129,112.    Elapsed: 1:35:38.
  Batch 18,240  of  129,112.    Elapsed: 1:35:51.
  Batch 18,280  of  129,112.    Elapsed: 1:36:04.
  Batch 18,320  of  129,112.    Elapsed: 1:36:16.
  Batch 18,360  of  129,112.    Elapsed: 1:36:29.
  Batch 18,400  of  129,112.    Elapsed: 1:36:42.
  Batch 18,440  of  129,112.    Elapsed: 1:36:55.
  Batch 18,480  of  129,112.    Elapsed: 1:37:07.
  Batch 18,520  of  129,112.    Elapsed: 1:37:20.
  Batch 18,560  of  129,112.    Elapsed: 1:37:33.
  Batch 18,600  of  129,112.    Elapsed: 1:37:46.
  Batch 18,640  of  129,112.    Elapsed: 1:37:58.
  Batch 18,680  of  129,112.    Elapsed: 1:38:11.
  Batch 18,720  of  129,112.    Elapsed: 1:38:24.
  Batch 18,760  of  129,112.    Elapsed: 1:38:37.
  Batch 18,800  of  129,112.    Elapsed: 1:38:49.
  Batch 18,840  of  129,112.    Elapsed: 1:39:02.
  Batch 18,880  of  129,112.    Elapsed: 1:39:15.
  Batch 18,920  of  129,112.    Elapsed: 1:39:28.
  Batch 18,960  of  129,112.    Elapsed: 1:39:40.
  Batch 19,000  of  129,112.    Elapsed: 1:39:53.
  Batch 19,040  of  129,112.    Elapsed: 1:40:06.
  Batch 19,080  of  129,112.    Elapsed: 1:40:18.
  Batch 19,120  of  129,112.    Elapsed: 1:40:31.
  Batch 19,160  of  129,112.    Elapsed: 1:40:44.
  Batch 19,200  of  129,112.    Elapsed: 1:40:56.
  Batch 19,240  of  129,112.    Elapsed: 1:41:09.
  Batch 19,280  of  129,112.    Elapsed: 1:41:21.
  Batch 19,320  of  129,112.    Elapsed: 1:41:34.
  Batch 19,360  of  129,112.    Elapsed: 1:41:46.
  Batch 19,400  of  129,112.    Elapsed: 1:41:59.
  Batch 19,440  of  129,112.    Elapsed: 1:42:12.
  Batch 19,480  of  129,112.    Elapsed: 1:42:24.
  Batch 19,520  of  129,112.    Elapsed: 1:42:37.
  Batch 19,560  of  129,112.    Elapsed: 1:42:49.
  Batch 19,600  of  129,112.    Elapsed: 1:43:02.
  Batch 19,640  of  129,112.    Elapsed: 1:43:15.
  Batch 19,680  of  129,112.    Elapsed: 1:43:27.
  Batch 19,720  of  129,112.    Elapsed: 1:43:40.
  Batch 19,760  of  129,112.    Elapsed: 1:43:52.
  Batch 19,800  of  129,112.    Elapsed: 1:44:05.
  Batch 19,840  of  129,112.    Elapsed: 1:44:18.
  Batch 19,880  of  129,112.    Elapsed: 1:44:30.
  Batch 19,920  of  129,112.    Elapsed: 1:44:43.
  Batch 19,960  of  129,112.    Elapsed: 1:44:55.
  Batch 20,000  of  129,112.    Elapsed: 1:45:08.
  Batch 20,040  of  129,112.    Elapsed: 1:45:20.
  Batch 20,080  of  129,112.    Elapsed: 1:45:33.
  Batch 20,120  of  129,112.    Elapsed: 1:45:46.
  Batch 20,160  of  129,112.    Elapsed: 1:45:58.
  Batch 20,200  of  129,112.    Elapsed: 1:46:11.
  Batch 20,240  of  129,112.    Elapsed: 1:46:23.
  Batch 20,280  of  129,112.    Elapsed: 1:46:36.
  Batch 20,320  of  129,112.    Elapsed: 1:46:49.
  Batch 20,360  of  129,112.    Elapsed: 1:47:01.
  Batch 20,400  of  129,112.    Elapsed: 1:47:14.
  Batch 20,440  of  129,112.    Elapsed: 1:47:26.
  Batch 20,480  of  129,112.    Elapsed: 1:47:39.
  Batch 20,520  of  129,112.    Elapsed: 1:47:52.
  Batch 20,560  of  129,112.    Elapsed: 1:48:04.
  Batch 20,600  of  129,112.    Elapsed: 1:48:17.
  Batch 20,640  of  129,112.    Elapsed: 1:48:29.
  Batch 20,680  of  129,112.    Elapsed: 1:48:42.
  Batch 20,720  of  129,112.    Elapsed: 1:48:55.
  Batch 20,760  of  129,112.    Elapsed: 1:49:07.
  Batch 20,800  of  129,112.    Elapsed: 1:49:20.
  Batch 20,840  of  129,112.    Elapsed: 1:49:32.
  Batch 20,880  of  129,112.    Elapsed: 1:49:45.
  Batch 20,920  of  129,112.    Elapsed: 1:49:57.
  Batch 20,960  of  129,112.    Elapsed: 1:50:10.
  Batch 21,000  of  129,112.    Elapsed: 1:50:22.
  Batch 21,040  of  129,112.    Elapsed: 1:50:35.
  Batch 21,080  of  129,112.    Elapsed: 1:50:48.
  Batch 21,120  of  129,112.    Elapsed: 1:51:00.
  Batch 21,160  of  129,112.    Elapsed: 1:51:13.
  Batch 21,200  of  129,112.    Elapsed: 1:51:25.
  Batch 21,240  of  129,112.    Elapsed: 1:51:38.
  Batch 21,280  of  129,112.    Elapsed: 1:51:50.
  Batch 21,320  of  129,112.    Elapsed: 1:52:03.
  Batch 21,360  of  129,112.    Elapsed: 1:52:16.
  Batch 21,400  of  129,112.    Elapsed: 1:52:28.
  Batch 21,440  of  129,112.    Elapsed: 1:52:41.
  Batch 21,480  of  129,112.    Elapsed: 1:52:53.
  Batch 21,520  of  129,112.    Elapsed: 1:53:06.
  Batch 21,560  of  129,112.    Elapsed: 1:53:18.
  Batch 21,600  of  129,112.    Elapsed: 1:53:31.
  Batch 21,640  of  129,112.    Elapsed: 1:53:44.
  Batch 21,680  of  129,112.    Elapsed: 1:53:56.
  Batch 21,720  of  129,112.    Elapsed: 1:54:09.
  Batch 21,760  of  129,112.    Elapsed: 1:54:21.
  Batch 21,800  of  129,112.    Elapsed: 1:54:34.
  Batch 21,840  of  129,112.    Elapsed: 1:54:47.
  Batch 21,880  of  129,112.    Elapsed: 1:54:59.
  Batch 21,920  of  129,112.    Elapsed: 1:55:12.
  Batch 21,960  of  129,112.    Elapsed: 1:55:24.
  Batch 22,000  of  129,112.    Elapsed: 1:55:37.
  Batch 22,040  of  129,112.    Elapsed: 1:55:49.
  Batch 22,080  of  129,112.    Elapsed: 1:56:02.
  Batch 22,120  of  129,112.    Elapsed: 1:56:15.
  Batch 22,160  of  129,112.    Elapsed: 1:56:27.
  Batch 22,200  of  129,112.    Elapsed: 1:56:40.
  Batch 22,240  of  129,112.    Elapsed: 1:56:52.
  Batch 22,280  of  129,112.    Elapsed: 1:57:05.
  Batch 22,320  of  129,112.    Elapsed: 1:57:18.
  Batch 22,360  of  129,112.    Elapsed: 1:57:30.
  Batch 22,400  of  129,112.    Elapsed: 1:57:43.
  Batch 22,440  of  129,112.    Elapsed: 1:57:55.
  Batch 22,480  of  129,112.    Elapsed: 1:58:08.
  Batch 22,520  of  129,112.    Elapsed: 1:58:20.
  Batch 22,560  of  129,112.    Elapsed: 1:58:33.
  Batch 22,600  of  129,112.    Elapsed: 1:58:46.
  Batch 22,640  of  129,112.    Elapsed: 1:58:58.
  Batch 22,680  of  129,112.    Elapsed: 1:59:11.
  Batch 22,720  of  129,112.    Elapsed: 1:59:23.
  Batch 22,760  of  129,112.    Elapsed: 1:59:36.
  Batch 22,800  of  129,112.    Elapsed: 1:59:48.
  Batch 22,840  of  129,112.    Elapsed: 2:00:01.
  Batch 22,880  of  129,112.    Elapsed: 2:00:14.
  Batch 22,920  of  129,112.    Elapsed: 2:00:26.
  Batch 22,960  of  129,112.    Elapsed: 2:00:39.
  Batch 23,000  of  129,112.    Elapsed: 2:00:51.
  Batch 23,040  of  129,112.    Elapsed: 2:01:04.
  Batch 23,080  of  129,112.    Elapsed: 2:01:17.
  Batch 23,120  of  129,112.    Elapsed: 2:01:29.
  Batch 23,160  of  129,112.    Elapsed: 2:01:42.
  Batch 23,200  of  129,112.    Elapsed: 2:01:54.
  Batch 23,240  of  129,112.    Elapsed: 2:02:07.
  Batch 23,280  of  129,112.    Elapsed: 2:02:20.
  Batch 23,320  of  129,112.    Elapsed: 2:02:32.
  Batch 23,360  of  129,112.    Elapsed: 2:02:45.
  Batch 23,400  of  129,112.    Elapsed: 2:02:57.
  Batch 23,440  of  129,112.    Elapsed: 2:03:10.
  Batch 23,480  of  129,112.    Elapsed: 2:03:22.
  Batch 23,520  of  129,112.    Elapsed: 2:03:35.
  Batch 23,560  of  129,112.    Elapsed: 2:03:48.
  Batch 23,600  of  129,112.    Elapsed: 2:04:00.
  Batch 23,640  of  129,112.    Elapsed: 2:04:13.
  Batch 23,680  of  129,112.    Elapsed: 2:04:26.
  Batch 23,720  of  129,112.    Elapsed: 2:04:39.
  Batch 23,760  of  129,112.    Elapsed: 2:04:51.
  Batch 23,800  of  129,112.    Elapsed: 2:05:04.
  Batch 23,840  of  129,112.    Elapsed: 2:05:17.
  Batch 23,880  of  129,112.    Elapsed: 2:05:30.
  Batch 23,920  of  129,112.    Elapsed: 2:05:42.
  Batch 23,960  of  129,112.    Elapsed: 2:05:55.
  Batch 24,000  of  129,112.    Elapsed: 2:06:07.
  Batch 24,040  of  129,112.    Elapsed: 2:06:20.
  Batch 24,080  of  129,112.    Elapsed: 2:06:33.
  Batch 24,120  of  129,112.    Elapsed: 2:06:45.
  Batch 24,160  of  129,112.    Elapsed: 2:06:58.
  Batch 24,200  of  129,112.    Elapsed: 2:07:10.
  Batch 24,240  of  129,112.    Elapsed: 2:07:23.
  Batch 24,280  of  129,112.    Elapsed: 2:07:36.
  Batch 24,320  of  129,112.    Elapsed: 2:07:48.
  Batch 24,360  of  129,112.    Elapsed: 2:08:01.
  Batch 24,400  of  129,112.    Elapsed: 2:08:13.
  Batch 24,440  of  129,112.    Elapsed: 2:08:26.
  Batch 24,480  of  129,112.    Elapsed: 2:08:39.
  Batch 24,520  of  129,112.    Elapsed: 2:08:51.
  Batch 24,560  of  129,112.    Elapsed: 2:09:04.
  Batch 24,600  of  129,112.    Elapsed: 2:09:16.
  Batch 24,640  of  129,112.    Elapsed: 2:09:29.
  Batch 24,680  of  129,112.    Elapsed: 2:09:41.
  Batch 24,720  of  129,112.    Elapsed: 2:09:54.
  Batch 24,760  of  129,112.    Elapsed: 2:10:07.
  Batch 24,800  of  129,112.    Elapsed: 2:10:19.
  Batch 24,840  of  129,112.    Elapsed: 2:10:32.
  Batch 24,880  of  129,112.    Elapsed: 2:10:44.
  Batch 24,920  of  129,112.    Elapsed: 2:10:57.
  Batch 24,960  of  129,112.    Elapsed: 2:11:09.
  Batch 25,000  of  129,112.    Elapsed: 2:11:22.
  Batch 25,040  of  129,112.    Elapsed: 2:11:35.
  Batch 25,080  of  129,112.    Elapsed: 2:11:47.
  Batch 25,120  of  129,112.    Elapsed: 2:12:00.
  Batch 25,160  of  129,112.    Elapsed: 2:12:12.
  Batch 25,200  of  129,112.    Elapsed: 2:12:25.
  Batch 25,240  of  129,112.    Elapsed: 2:12:37.
  Batch 25,280  of  129,112.    Elapsed: 2:12:50.
  Batch 25,320  of  129,112.    Elapsed: 2:13:03.
  Batch 25,360  of  129,112.    Elapsed: 2:13:15.
  Batch 25,400  of  129,112.    Elapsed: 2:13:28.
  Batch 25,440  of  129,112.    Elapsed: 2:13:40.
  Batch 25,480  of  129,112.    Elapsed: 2:13:53.
  Batch 25,520  of  129,112.    Elapsed: 2:14:06.
  Batch 25,560  of  129,112.    Elapsed: 2:14:18.
  Batch 25,600  of  129,112.    Elapsed: 2:14:31.
  Batch 25,640  of  129,112.    Elapsed: 2:14:43.
  Batch 25,680  of  129,112.    Elapsed: 2:14:56.
  Batch 25,720  of  129,112.    Elapsed: 2:15:08.
  Batch 25,760  of  129,112.    Elapsed: 2:15:21.
  Batch 25,800  of  129,112.    Elapsed: 2:15:34.
  Batch 25,840  of  129,112.    Elapsed: 2:15:46.
  Batch 25,880  of  129,112.    Elapsed: 2:15:59.
  Batch 25,920  of  129,112.    Elapsed: 2:16:11.
  Batch 25,960  of  129,112.    Elapsed: 2:16:24.
  Batch 26,000  of  129,112.    Elapsed: 2:16:36.
  Batch 26,040  of  129,112.    Elapsed: 2:16:49.
  Batch 26,080  of  129,112.    Elapsed: 2:17:01.
  Batch 26,120  of  129,112.    Elapsed: 2:17:14.
  Batch 26,160  of  129,112.    Elapsed: 2:17:27.
  Batch 26,200  of  129,112.    Elapsed: 2:17:39.
  Batch 26,240  of  129,112.    Elapsed: 2:17:52.
  Batch 26,280  of  129,112.    Elapsed: 2:18:04.
  Batch 26,320  of  129,112.    Elapsed: 2:18:17.
  Batch 26,360  of  129,112.    Elapsed: 2:18:29.
  Batch 26,400  of  129,112.    Elapsed: 2:18:42.
  Batch 26,440  of  129,112.    Elapsed: 2:18:54.
  Batch 26,480  of  129,112.    Elapsed: 2:19:07.
  Batch 26,520  of  129,112.    Elapsed: 2:19:19.
  Batch 26,560  of  129,112.    Elapsed: 2:19:32.
  Batch 26,600  of  129,112.    Elapsed: 2:19:44.
  Batch 26,640  of  129,112.    Elapsed: 2:19:57.
  Batch 26,680  of  129,112.    Elapsed: 2:20:10.
  Batch 26,720  of  129,112.    Elapsed: 2:20:22.
  Batch 26,760  of  129,112.    Elapsed: 2:20:35.
  Batch 26,800  of  129,112.    Elapsed: 2:20:47.
  Batch 26,840  of  129,112.    Elapsed: 2:21:00.
  Batch 26,880  of  129,112.    Elapsed: 2:21:12.
  Batch 26,920  of  129,112.    Elapsed: 2:21:25.
  Batch 26,960  of  129,112.    Elapsed: 2:21:37.
  Batch 27,000  of  129,112.    Elapsed: 2:21:50.
  Batch 27,040  of  129,112.    Elapsed: 2:22:02.
  Batch 27,080  of  129,112.    Elapsed: 2:22:15.
  Batch 27,120  of  129,112.    Elapsed: 2:22:27.
  Batch 27,160  of  129,112.    Elapsed: 2:22:40.
  Batch 27,200  of  129,112.    Elapsed: 2:22:53.
  Batch 27,240  of  129,112.    Elapsed: 2:23:05.
  Batch 27,280  of  129,112.    Elapsed: 2:23:18.
  Batch 27,320  of  129,112.    Elapsed: 2:23:30.
  Batch 27,360  of  129,112.    Elapsed: 2:23:43.
  Batch 27,400  of  129,112.    Elapsed: 2:23:55.
  Batch 27,440  of  129,112.    Elapsed: 2:24:08.
  Batch 27,480  of  129,112.    Elapsed: 2:24:20.
  Batch 27,520  of  129,112.    Elapsed: 2:24:33.
  Batch 27,560  of  129,112.    Elapsed: 2:24:45.
  Batch 27,600  of  129,112.    Elapsed: 2:24:58.
  Batch 27,640  of  129,112.    Elapsed: 2:25:11.
  Batch 27,680  of  129,112.    Elapsed: 2:25:23.
  Batch 27,720  of  129,112.    Elapsed: 2:25:36.
  Batch 27,760  of  129,112.    Elapsed: 2:25:48.
  Batch 27,800  of  129,112.    Elapsed: 2:26:01.
  Batch 27,840  of  129,112.    Elapsed: 2:26:13.
  Batch 27,880  of  129,112.    Elapsed: 2:26:26.
  Batch 27,920  of  129,112.    Elapsed: 2:26:38.
  Batch 27,960  of  129,112.    Elapsed: 2:26:51.
  Batch 28,000  of  129,112.    Elapsed: 2:27:03.
  Batch 28,040  of  129,112.    Elapsed: 2:27:16.
  Batch 28,080  of  129,112.    Elapsed: 2:27:29.
  Batch 28,120  of  129,112.    Elapsed: 2:27:41.
  Batch 28,160  of  129,112.    Elapsed: 2:27:54.
  Batch 28,200  of  129,112.    Elapsed: 2:28:06.
  Batch 28,240  of  129,112.    Elapsed: 2:28:19.
  Batch 28,280  of  129,112.    Elapsed: 2:28:31.
  Batch 28,320  of  129,112.    Elapsed: 2:28:44.
  Batch 28,360  of  129,112.    Elapsed: 2:28:56.
  Batch 28,400  of  129,112.    Elapsed: 2:29:09.
  Batch 28,440  of  129,112.    Elapsed: 2:29:21.
  Batch 28,480  of  129,112.    Elapsed: 2:29:34.
  Batch 28,520  of  129,112.    Elapsed: 2:29:46.
  Batch 28,560  of  129,112.    Elapsed: 2:29:59.
  Batch 28,600  of  129,112.    Elapsed: 2:30:12.
  Batch 28,640  of  129,112.    Elapsed: 2:30:24.
  Batch 28,680  of  129,112.    Elapsed: 2:30:37.
  Batch 28,720  of  129,112.    Elapsed: 2:30:49.
  Batch 28,760  of  129,112.    Elapsed: 2:31:02.
  Batch 28,800  of  129,112.    Elapsed: 2:31:14.
  Batch 28,840  of  129,112.    Elapsed: 2:31:27.
  Batch 28,880  of  129,112.    Elapsed: 2:31:39.
  Batch 28,920  of  129,112.    Elapsed: 2:31:52.
  Batch 28,960  of  129,112.    Elapsed: 2:32:04.
  Batch 29,000  of  129,112.    Elapsed: 2:32:17.
  Batch 29,040  of  129,112.    Elapsed: 2:32:29.
  Batch 29,080  of  129,112.    Elapsed: 2:32:42.
  Batch 29,120  of  129,112.    Elapsed: 2:32:54.
  Batch 29,160  of  129,112.    Elapsed: 2:33:07.
  Batch 29,200  of  129,112.    Elapsed: 2:33:19.
  Batch 29,240  of  129,112.    Elapsed: 2:33:32.
  Batch 29,280  of  129,112.    Elapsed: 2:33:45.
  Batch 29,320  of  129,112.    Elapsed: 2:33:57.
  Batch 29,360  of  129,112.    Elapsed: 2:34:10.
  Batch 29,400  of  129,112.    Elapsed: 2:34:22.
  Batch 29,440  of  129,112.    Elapsed: 2:34:35.
  Batch 29,480  of  129,112.    Elapsed: 2:34:47.
  Batch 29,520  of  129,112.    Elapsed: 2:35:00.
  Batch 29,560  of  129,112.    Elapsed: 2:35:12.
  Batch 29,600  of  129,112.    Elapsed: 2:35:25.
  Batch 29,640  of  129,112.    Elapsed: 2:35:37.
  Batch 29,680  of  129,112.    Elapsed: 2:35:50.
  Batch 29,720  of  129,112.    Elapsed: 2:36:02.
  Batch 29,760  of  129,112.    Elapsed: 2:36:15.
  Batch 29,800  of  129,112.    Elapsed: 2:36:27.
  Batch 29,840  of  129,112.    Elapsed: 2:36:40.
  Batch 29,880  of  129,112.    Elapsed: 2:36:53.
  Batch 29,920  of  129,112.    Elapsed: 2:37:05.
  Batch 29,960  of  129,112.    Elapsed: 2:37:18.
  Batch 30,000  of  129,112.    Elapsed: 2:37:30.
  Batch 30,040  of  129,112.    Elapsed: 2:37:43.
  Batch 30,080  of  129,112.    Elapsed: 2:37:55.
  Batch 30,120  of  129,112.    Elapsed: 2:38:08.
  Batch 30,160  of  129,112.    Elapsed: 2:38:20.
  Batch 30,200  of  129,112.    Elapsed: 2:38:33.
  Batch 30,240  of  129,112.    Elapsed: 2:38:45.
  Batch 30,280  of  129,112.    Elapsed: 2:38:58.
  Batch 30,320  of  129,112.    Elapsed: 2:39:10.
  Batch 30,360  of  129,112.    Elapsed: 2:39:23.
  Batch 30,400  of  129,112.    Elapsed: 2:39:35.
  Batch 30,440  of  129,112.    Elapsed: 2:39:48.
  Batch 30,480  of  129,112.    Elapsed: 2:40:00.
  Batch 30,520  of  129,112.    Elapsed: 2:40:13.
  Batch 30,560  of  129,112.    Elapsed: 2:40:26.
  Batch 30,600  of  129,112.    Elapsed: 2:40:38.
  Batch 30,640  of  129,112.    Elapsed: 2:40:51.
  Batch 30,680  of  129,112.    Elapsed: 2:41:03.
  Batch 30,720  of  129,112.    Elapsed: 2:41:16.
  Batch 30,760  of  129,112.    Elapsed: 2:41:28.
  Batch 30,800  of  129,112.    Elapsed: 2:41:41.
  Batch 30,840  of  129,112.    Elapsed: 2:41:53.
  Batch 30,880  of  129,112.    Elapsed: 2:42:06.
  Batch 30,920  of  129,112.    Elapsed: 2:42:18.
  Batch 30,960  of  129,112.    Elapsed: 2:42:31.
  Batch 31,000  of  129,112.    Elapsed: 2:42:43.
  Batch 31,040  of  129,112.    Elapsed: 2:42:56.
  Batch 31,080  of  129,112.    Elapsed: 2:43:08.
  Batch 31,120  of  129,112.    Elapsed: 2:43:21.
  Batch 31,160  of  129,112.    Elapsed: 2:43:33.
  Batch 31,200  of  129,112.    Elapsed: 2:43:46.
  Batch 31,240  of  129,112.    Elapsed: 2:43:59.
  Batch 31,280  of  129,112.    Elapsed: 2:44:11.
  Batch 31,320  of  129,112.    Elapsed: 2:44:24.
  Batch 31,360  of  129,112.    Elapsed: 2:44:36.
  Batch 31,400  of  129,112.    Elapsed: 2:44:49.
  Batch 31,440  of  129,112.    Elapsed: 2:45:01.
  Batch 31,480  of  129,112.    Elapsed: 2:45:14.
  Batch 31,520  of  129,112.    Elapsed: 2:45:26.
  Batch 31,560  of  129,112.    Elapsed: 2:45:39.
  Batch 31,600  of  129,112.    Elapsed: 2:45:51.
  Batch 31,640  of  129,112.    Elapsed: 2:46:04.
  Batch 31,680  of  129,112.    Elapsed: 2:46:16.
  Batch 31,720  of  129,112.    Elapsed: 2:46:29.
  Batch 31,760  of  129,112.    Elapsed: 2:46:41.
  Batch 31,800  of  129,112.    Elapsed: 2:46:54.
  Batch 31,840  of  129,112.    Elapsed: 2:47:06.
  Batch 31,880  of  129,112.    Elapsed: 2:47:19.
  Batch 31,920  of  129,112.    Elapsed: 2:47:31.
  Batch 31,960  of  129,112.    Elapsed: 2:47:44.
  Batch 32,000  of  129,112.    Elapsed: 2:47:56.
  Batch 32,040  of  129,112.    Elapsed: 2:48:09.
  Batch 32,080  of  129,112.    Elapsed: 2:48:21.
  Batch 32,120  of  129,112.    Elapsed: 2:48:34.
  Batch 32,160  of  129,112.    Elapsed: 2:48:47.
  Batch 32,200  of  129,112.    Elapsed: 2:48:59.
  Batch 32,240  of  129,112.    Elapsed: 2:49:12.
  Batch 32,280  of  129,112.    Elapsed: 2:49:24.
  Batch 32,320  of  129,112.    Elapsed: 2:49:37.
  Batch 32,360  of  129,112.    Elapsed: 2:49:49.
  Batch 32,400  of  129,112.    Elapsed: 2:50:02.
  Batch 32,440  of  129,112.    Elapsed: 2:50:14.
  Batch 32,480  of  129,112.    Elapsed: 2:50:27.
  Batch 32,520  of  129,112.    Elapsed: 2:50:39.
  Batch 32,560  of  129,112.    Elapsed: 2:50:52.
  Batch 32,600  of  129,112.    Elapsed: 2:51:04.
  Batch 32,640  of  129,112.    Elapsed: 2:51:17.
  Batch 32,680  of  129,112.    Elapsed: 2:51:29.
  Batch 32,720  of  129,112.    Elapsed: 2:51:42.
  Batch 32,760  of  129,112.    Elapsed: 2:51:55.
  Batch 32,800  of  129,112.    Elapsed: 2:52:07.
  Batch 32,840  of  129,112.    Elapsed: 2:52:20.
  Batch 32,880  of  129,112.    Elapsed: 2:52:32.
  Batch 32,920  of  129,112.    Elapsed: 2:52:45.
  Batch 32,960  of  129,112.    Elapsed: 2:52:57.
  Batch 33,000  of  129,112.    Elapsed: 2:53:10.
  Batch 33,040  of  129,112.    Elapsed: 2:53:22.
  Batch 33,080  of  129,112.    Elapsed: 2:53:35.
  Batch 33,120  of  129,112.    Elapsed: 2:53:47.
  Batch 33,160  of  129,112.    Elapsed: 2:54:00.
  Batch 33,200  of  129,112.    Elapsed: 2:54:12.
  Batch 33,240  of  129,112.    Elapsed: 2:54:25.
  Batch 33,280  of  129,112.    Elapsed: 2:54:37.
  Batch 33,320  of  129,112.    Elapsed: 2:54:50.
  Batch 33,360  of  129,112.    Elapsed: 2:55:03.
  Batch 33,400  of  129,112.    Elapsed: 2:55:15.
  Batch 33,440  of  129,112.    Elapsed: 2:55:28.
  Batch 33,480  of  129,112.    Elapsed: 2:55:40.
  Batch 33,520  of  129,112.    Elapsed: 2:55:53.
  Batch 33,560  of  129,112.    Elapsed: 2:56:05.
  Batch 33,600  of  129,112.    Elapsed: 2:56:18.
  Batch 33,640  of  129,112.    Elapsed: 2:56:30.
  Batch 33,680  of  129,112.    Elapsed: 2:56:43.
  Batch 33,720  of  129,112.    Elapsed: 2:56:55.
  Batch 33,760  of  129,112.    Elapsed: 2:57:08.
  Batch 33,800  of  129,112.    Elapsed: 2:57:20.
  Batch 33,840  of  129,112.    Elapsed: 2:57:33.
  Batch 33,880  of  129,112.    Elapsed: 2:57:45.
  Batch 33,920  of  129,112.    Elapsed: 2:57:58.
  Batch 33,960  of  129,112.    Elapsed: 2:58:11.
  Batch 34,000  of  129,112.    Elapsed: 2:58:23.
  Batch 34,040  of  129,112.    Elapsed: 2:58:36.
  Batch 34,080  of  129,112.    Elapsed: 2:58:48.
  Batch 34,120  of  129,112.    Elapsed: 2:59:01.
  Batch 34,160  of  129,112.    Elapsed: 2:59:14.
  Batch 34,200  of  129,112.    Elapsed: 2:59:26.
  Batch 34,240  of  129,112.    Elapsed: 2:59:39.
  Batch 34,280  of  129,112.    Elapsed: 2:59:52.
  Batch 34,320  of  129,112.    Elapsed: 3:00:04.
  Batch 34,360  of  129,112.    Elapsed: 3:00:17.
  Batch 34,400  of  129,112.    Elapsed: 3:00:30.
  Batch 34,440  of  129,112.    Elapsed: 3:00:42.
  Batch 34,480  of  129,112.    Elapsed: 3:00:55.
  Batch 34,520  of  129,112.    Elapsed: 3:01:07.
  Batch 34,560  of  129,112.    Elapsed: 3:01:20.
  Batch 34,600  of  129,112.    Elapsed: 3:01:33.
  Batch 34,640  of  129,112.    Elapsed: 3:01:45.
  Batch 34,680  of  129,112.    Elapsed: 3:01:58.
  Batch 34,720  of  129,112.    Elapsed: 3:02:10.
  Batch 34,760  of  129,112.    Elapsed: 3:02:23.
  Batch 34,800  of  129,112.    Elapsed: 3:02:35.
  Batch 34,840  of  129,112.    Elapsed: 3:02:48.
  Batch 34,880  of  129,112.    Elapsed: 3:03:01.
  Batch 34,920  of  129,112.    Elapsed: 3:03:13.
  Batch 34,960  of  129,112.    Elapsed: 3:03:26.
  Batch 35,000  of  129,112.    Elapsed: 3:03:38.
  Batch 35,040  of  129,112.    Elapsed: 3:03:51.
  Batch 35,080  of  129,112.    Elapsed: 3:04:03.
  Batch 35,120  of  129,112.    Elapsed: 3:04:16.
  Batch 35,160  of  129,112.    Elapsed: 3:04:28.
  Batch 35,200  of  129,112.    Elapsed: 3:04:41.
  Batch 35,240  of  129,112.    Elapsed: 3:04:53.
  Batch 35,280  of  129,112.    Elapsed: 3:05:06.
  Batch 35,320  of  129,112.    Elapsed: 3:05:19.
  Batch 35,360  of  129,112.    Elapsed: 3:05:31.
  Batch 35,400  of  129,112.    Elapsed: 3:05:44.
