Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 2 ========
  Batch 17,440  of  33,201.    Elapsed: 1:29:40.
  Batch 17,480  of  33,201.    Elapsed: 1:29:52.
  Batch 17,520  of  33,201.    Elapsed: 1:30:04.
  Batch 17,560  of  33,201.    Elapsed: 1:30:17.
  Batch 17,600  of  33,201.    Elapsed: 1:30:29.
  Batch 17,640  of  33,201.    Elapsed: 1:30:42.
  Batch 17,680  of  33,201.    Elapsed: 1:30:54.
  Batch 17,720  of  33,201.    Elapsed: 1:31:06.
  Batch 17,760  of  33,201.    Elapsed: 1:31:19.
  Batch 17,800  of  33,201.    Elapsed: 1:31:31.
  Batch 17,840  of  33,201.    Elapsed: 1:31:43.
  Batch 17,880  of  33,201.    Elapsed: 1:31:56.
  Batch 17,920  of  33,201.    Elapsed: 1:32:08.
  Batch 17,960  of  33,201.    Elapsed: 1:32:20.
  Batch 18,000  of  33,201.    Elapsed: 1:32:33.
  Batch 18,040  of  33,201.    Elapsed: 1:32:45.
  Batch 18,080  of  33,201.    Elapsed: 1:32:57.
  Batch 18,120  of  33,201.    Elapsed: 1:33:10.
  Batch 18,160  of  33,201.    Elapsed: 1:33:22.
  Batch 18,200  of  33,201.    Elapsed: 1:33:34.
  Batch 18,240  of  33,201.    Elapsed: 1:33:47.
  Batch 18,280  of  33,201.    Elapsed: 1:33:59.
  Batch 18,320  of  33,201.    Elapsed: 1:34:12.
  Batch 18,360  of  33,201.    Elapsed: 1:34:24.
  Batch 18,400  of  33,201.    Elapsed: 1:34:37.
  Batch 18,440  of  33,201.    Elapsed: 1:34:50.
  Batch 18,480  of  33,201.    Elapsed: 1:35:02.
  Batch 18,520  of  33,201.    Elapsed: 1:35:15.
  Batch 18,560  of  33,201.    Elapsed: 1:35:27.
  Batch 18,600  of  33,201.    Elapsed: 1:35:40.
  Batch 18,640  of  33,201.    Elapsed: 1:35:53.
  Batch 18,680  of  33,201.    Elapsed: 1:36:05.
  Batch 18,720  of  33,201.    Elapsed: 1:36:17.
  Batch 18,760  of  33,201.    Elapsed: 1:36:30.
  Batch 18,800  of  33,201.    Elapsed: 1:36:42.
  Batch 18,840  of  33,201.    Elapsed: 1:36:54.
  Batch 18,880  of  33,201.    Elapsed: 1:37:07.
  Batch 18,920  of  33,201.    Elapsed: 1:37:19.
  Batch 18,960  of  33,201.    Elapsed: 1:37:31.
  Batch 19,000  of  33,201.    Elapsed: 1:37:44.
  Batch 19,040  of  33,201.    Elapsed: 1:37:56.
  Batch 19,080  of  33,201.    Elapsed: 1:38:08.
  Batch 19,120  of  33,201.    Elapsed: 1:38:21.
  Batch 19,160  of  33,201.    Elapsed: 1:38:33.
  Batch 19,200  of  33,201.    Elapsed: 1:38:45.
  Batch 19,240  of  33,201.    Elapsed: 1:38:58.
  Batch 19,280  of  33,201.    Elapsed: 1:39:10.
  Batch 19,320  of  33,201.    Elapsed: 1:39:22.
  Batch 19,360  of  33,201.    Elapsed: 1:39:35.
  Batch 19,400  of  33,201.    Elapsed: 1:39:47.
  Batch 19,440  of  33,201.    Elapsed: 1:39:59.
  Batch 19,480  of  33,201.    Elapsed: 1:40:12.
  Batch 19,520  of  33,201.    Elapsed: 1:40:24.
  Batch 19,560  of  33,201.    Elapsed: 1:40:36.
  Batch 19,600  of  33,201.    Elapsed: 1:40:49.
  Batch 19,640  of  33,201.    Elapsed: 1:41:01.
  Batch 19,680  of  33,201.    Elapsed: 1:41:14.
  Batch 19,720  of  33,201.    Elapsed: 1:41:26.
  Batch 19,760  of  33,201.    Elapsed: 1:41:38.
  Batch 19,800  of  33,201.    Elapsed: 1:41:51.
  Batch 19,840  of  33,201.    Elapsed: 1:42:03.
  Batch 19,880  of  33,201.    Elapsed: 1:42:15.
  Batch 19,920  of  33,201.    Elapsed: 1:42:28.
  Batch 19,960  of  33,201.    Elapsed: 1:42:40.
  Batch 20,000  of  33,201.    Elapsed: 1:42:52.
  Batch 20,040  of  33,201.    Elapsed: 1:43:05.
  Batch 20,080  of  33,201.    Elapsed: 1:43:17.
  Batch 20,120  of  33,201.    Elapsed: 1:43:29.
  Batch 20,160  of  33,201.    Elapsed: 1:43:42.
  Batch 20,200  of  33,201.    Elapsed: 1:43:54.
  Batch 20,240  of  33,201.    Elapsed: 1:44:06.
  Batch 20,280  of  33,201.    Elapsed: 1:44:19.
  Batch 20,320  of  33,201.    Elapsed: 1:44:31.
  Batch 20,360  of  33,201.    Elapsed: 1:44:43.
  Batch 20,400  of  33,201.    Elapsed: 1:44:56.
  Batch 20,440  of  33,201.    Elapsed: 1:45:08.
  Batch 20,480  of  33,201.    Elapsed: 1:45:20.
  Batch 20,520  of  33,201.    Elapsed: 1:45:33.
  Batch 20,560  of  33,201.    Elapsed: 1:45:45.
  Batch 20,600  of  33,201.    Elapsed: 1:45:57.
  Batch 20,640  of  33,201.    Elapsed: 1:46:10.
  Batch 20,680  of  33,201.    Elapsed: 1:46:22.
  Batch 20,720  of  33,201.    Elapsed: 1:46:34.
  Batch 20,760  of  33,201.    Elapsed: 1:46:47.
  Batch 20,800  of  33,201.    Elapsed: 1:46:59.
  Batch 20,840  of  33,201.    Elapsed: 1:47:11.
  Batch 20,880  of  33,201.    Elapsed: 1:47:23.
  Batch 20,920  of  33,201.    Elapsed: 1:47:36.
  Batch 20,960  of  33,201.    Elapsed: 1:47:48.
  Batch 21,000  of  33,201.    Elapsed: 1:48:00.
  Batch 21,040  of  33,201.    Elapsed: 1:48:13.
  Batch 21,080  of  33,201.    Elapsed: 1:48:25.
  Batch 21,120  of  33,201.    Elapsed: 1:48:38.
  Batch 21,160  of  33,201.    Elapsed: 1:48:50.
  Batch 21,200  of  33,201.    Elapsed: 1:49:03.
  Batch 21,240  of  33,201.    Elapsed: 1:49:15.
  Batch 21,280  of  33,201.    Elapsed: 1:49:28.
  Batch 21,320  of  33,201.    Elapsed: 1:49:40.
  Batch 21,360  of  33,201.    Elapsed: 1:49:53.
  Batch 21,400  of  33,201.    Elapsed: 1:50:05.
  Batch 21,440  of  33,201.    Elapsed: 1:50:17.
  Batch 21,480  of  33,201.    Elapsed: 1:50:30.
  Batch 21,520  of  33,201.    Elapsed: 1:50:42.
  Batch 21,560  of  33,201.    Elapsed: 1:50:54.
  Batch 21,600  of  33,201.    Elapsed: 1:51:07.
  Batch 21,640  of  33,201.    Elapsed: 1:51:19.
  Batch 21,680  of  33,201.    Elapsed: 1:51:31.
  Batch 21,720  of  33,201.    Elapsed: 1:51:43.
  Batch 21,760  of  33,201.    Elapsed: 1:51:56.
  Batch 21,800  of  33,201.    Elapsed: 1:52:08.
  Batch 21,840  of  33,201.    Elapsed: 1:52:20.
  Batch 21,880  of  33,201.    Elapsed: 1:52:33.
  Batch 21,920  of  33,201.    Elapsed: 1:52:45.
  Batch 21,960  of  33,201.    Elapsed: 1:52:57.
  Batch 22,000  of  33,201.    Elapsed: 1:53:10.
  Batch 22,040  of  33,201.    Elapsed: 1:53:22.
  Batch 22,080  of  33,201.    Elapsed: 1:53:34.
  Batch 22,120  of  33,201.    Elapsed: 1:53:47.
  Batch 22,160  of  33,201.    Elapsed: 1:53:59.
  Batch 22,200  of  33,201.    Elapsed: 1:54:11.
  Batch 22,240  of  33,201.    Elapsed: 1:54:23.
  Batch 22,280  of  33,201.    Elapsed: 1:54:36.
  Batch 22,320  of  33,201.    Elapsed: 1:54:48.
  Batch 22,360  of  33,201.    Elapsed: 1:55:00.
  Batch 22,400  of  33,201.    Elapsed: 1:55:13.
  Batch 22,440  of  33,201.    Elapsed: 1:55:25.
  Batch 22,480  of  33,201.    Elapsed: 1:55:37.
  Batch 22,520  of  33,201.    Elapsed: 1:55:50.
  Batch 22,560  of  33,201.    Elapsed: 1:56:02.
  Batch 22,600  of  33,201.    Elapsed: 1:56:14.
  Batch 22,640  of  33,201.    Elapsed: 1:56:27.
  Batch 22,680  of  33,201.    Elapsed: 1:56:39.
  Batch 22,720  of  33,201.    Elapsed: 1:56:51.
  Batch 22,760  of  33,201.    Elapsed: 1:57:04.
  Batch 22,800  of  33,201.    Elapsed: 1:57:17.
  Batch 22,840  of  33,201.    Elapsed: 1:57:29.
  Batch 22,880  of  33,201.    Elapsed: 1:57:42.
  Batch 22,920  of  33,201.    Elapsed: 1:57:54.
  Batch 22,960  of  33,201.    Elapsed: 1:58:07.
  Batch 23,000  of  33,201.    Elapsed: 1:58:19.
  Batch 23,040  of  33,201.    Elapsed: 1:58:32.
  Batch 23,080  of  33,201.    Elapsed: 1:58:44.
  Batch 23,120  of  33,201.    Elapsed: 1:58:57.
  Batch 23,160  of  33,201.    Elapsed: 1:59:09.
  Batch 23,200  of  33,201.    Elapsed: 1:59:22.
  Batch 23,240  of  33,201.    Elapsed: 1:59:34.
  Batch 23,280  of  33,201.    Elapsed: 1:59:47.
  Batch 23,320  of  33,201.    Elapsed: 1:59:59.
  Batch 23,360  of  33,201.    Elapsed: 2:00:12.
  Batch 23,400  of  33,201.    Elapsed: 2:00:25.
  Batch 23,440  of  33,201.    Elapsed: 2:00:37.
  Batch 23,480  of  33,201.    Elapsed: 2:00:50.
  Batch 23,520  of  33,201.    Elapsed: 2:01:02.
  Batch 23,560  of  33,201.    Elapsed: 2:01:15.
  Batch 23,600  of  33,201.    Elapsed: 2:01:27.
  Batch 23,640  of  33,201.    Elapsed: 2:01:40.
  Batch 23,680  of  33,201.    Elapsed: 2:01:52.
  Batch 23,720  of  33,201.    Elapsed: 2:02:05.
  Batch 23,760  of  33,201.    Elapsed: 2:02:17.
  Batch 23,800  of  33,201.    Elapsed: 2:02:30.
  Batch 23,840  of  33,201.    Elapsed: 2:02:42.
  Batch 23,880  of  33,201.    Elapsed: 2:02:55.
  Batch 23,920  of  33,201.    Elapsed: 2:03:08.
  Batch 23,960  of  33,201.    Elapsed: 2:03:20.
  Batch 24,000  of  33,201.    Elapsed: 2:03:33.
  Batch 24,040  of  33,201.    Elapsed: 2:03:45.
  Batch 24,080  of  33,201.    Elapsed: 2:03:58.
  Batch 24,120  of  33,201.    Elapsed: 2:04:10.
  Batch 24,160  of  33,201.    Elapsed: 2:04:23.
  Batch 24,200  of  33,201.    Elapsed: 2:04:35.
  Batch 24,240  of  33,201.    Elapsed: 2:04:48.
  Batch 24,280  of  33,201.    Elapsed: 2:05:01.
  Batch 24,320  of  33,201.    Elapsed: 2:05:13.
  Batch 24,360  of  33,201.    Elapsed: 2:05:26.
  Batch 24,400  of  33,201.    Elapsed: 2:05:38.
  Batch 24,440  of  33,201.    Elapsed: 2:05:51.
  Batch 24,480  of  33,201.    Elapsed: 2:06:03.
  Batch 24,520  of  33,201.    Elapsed: 2:06:16.
  Batch 24,560  of  33,201.    Elapsed: 2:06:28.
  Batch 24,600  of  33,201.    Elapsed: 2:06:41.
  Batch 24,640  of  33,201.    Elapsed: 2:06:53.
  Batch 24,680  of  33,201.    Elapsed: 2:07:06.
  Batch 24,720  of  33,201.    Elapsed: 2:07:19.
  Batch 24,760  of  33,201.    Elapsed: 2:07:31.
  Batch 24,800  of  33,201.    Elapsed: 2:07:44.
  Batch 24,840  of  33,201.    Elapsed: 2:07:56.
  Batch 24,880  of  33,201.    Elapsed: 2:08:09.
  Batch 24,920  of  33,201.    Elapsed: 2:08:21.
  Batch 24,960  of  33,201.    Elapsed: 2:08:34.
  Batch 25,000  of  33,201.    Elapsed: 2:08:46.
  Batch 25,040  of  33,201.    Elapsed: 2:08:59.
  Batch 25,080  of  33,201.    Elapsed: 2:09:12.
  Batch 25,120  of  33,201.    Elapsed: 2:09:24.
  Batch 25,160  of  33,201.    Elapsed: 2:09:37.
  Batch 25,200  of  33,201.    Elapsed: 2:09:49.
  Batch 25,240  of  33,201.    Elapsed: 2:10:02.
  Batch 25,280  of  33,201.    Elapsed: 2:10:14.
  Batch 25,320  of  33,201.    Elapsed: 2:10:27.
  Batch 25,360  of  33,201.    Elapsed: 2:10:39.
  Batch 25,400  of  33,201.    Elapsed: 2:10:52.
  Batch 25,440  of  33,201.    Elapsed: 2:11:05.
  Batch 25,480  of  33,201.    Elapsed: 2:11:17.
  Batch 25,520  of  33,201.    Elapsed: 2:11:30.
  Batch 25,560  of  33,201.    Elapsed: 2:11:42.
  Batch 25,600  of  33,201.    Elapsed: 2:11:55.
  Batch 25,640  of  33,201.    Elapsed: 2:12:07.
  Batch 25,680  of  33,201.    Elapsed: 2:12:20.
  Batch 25,720  of  33,201.    Elapsed: 2:12:32.
  Batch 25,760  of  33,201.    Elapsed: 2:12:45.
  Batch 25,800  of  33,201.    Elapsed: 2:12:58.
  Batch 25,840  of  33,201.    Elapsed: 2:13:10.
  Batch 25,880  of  33,201.    Elapsed: 2:13:23.
  Batch 25,920  of  33,201.    Elapsed: 2:13:35.
  Batch 25,960  of  33,201.    Elapsed: 2:13:48.
  Batch 26,000  of  33,201.    Elapsed: 2:14:00.
  Batch 26,040  of  33,201.    Elapsed: 2:14:13.
  Batch 26,080  of  33,201.    Elapsed: 2:14:25.
  Batch 26,120  of  33,201.    Elapsed: 2:14:38.
  Batch 26,160  of  33,201.    Elapsed: 2:14:50.
  Batch 26,200  of  33,201.    Elapsed: 2:15:03.
  Batch 26,240  of  33,201.    Elapsed: 2:15:15.
  Batch 26,280  of  33,201.    Elapsed: 2:15:28.
  Batch 26,320  of  33,201.    Elapsed: 2:15:40.
  Batch 26,360  of  33,201.    Elapsed: 2:15:53.
  Batch 26,400  of  33,201.    Elapsed: 2:16:05.
  Batch 26,440  of  33,201.    Elapsed: 2:16:18.
  Batch 26,480  of  33,201.    Elapsed: 2:16:31.
  Batch 26,520  of  33,201.    Elapsed: 2:16:43.
  Batch 26,560  of  33,201.    Elapsed: 2:16:56.
  Batch 26,600  of  33,201.    Elapsed: 2:17:08.
  Batch 26,640  of  33,201.    Elapsed: 2:17:21.
  Batch 26,680  of  33,201.    Elapsed: 2:17:33.
  Batch 26,720  of  33,201.    Elapsed: 2:17:46.
  Batch 26,760  of  33,201.    Elapsed: 2:17:58.
  Batch 26,800  of  33,201.    Elapsed: 2:18:11.
  Batch 26,840  of  33,201.    Elapsed: 2:18:23.
  Batch 26,880  of  33,201.    Elapsed: 2:18:36.
  Batch 26,920  of  33,201.    Elapsed: 2:18:48.
  Batch 26,960  of  33,201.    Elapsed: 2:19:01.
  Batch 27,000  of  33,201.    Elapsed: 2:19:14.
  Batch 27,040  of  33,201.    Elapsed: 2:19:26.
  Batch 27,080  of  33,201.    Elapsed: 2:19:39.
  Batch 27,120  of  33,201.    Elapsed: 2:19:51.
  Batch 27,160  of  33,201.    Elapsed: 2:20:04.
  Batch 27,200  of  33,201.    Elapsed: 2:20:16.
  Batch 27,240  of  33,201.    Elapsed: 2:20:29.
  Batch 27,280  of  33,201.    Elapsed: 2:20:41.
  Batch 27,320  of  33,201.    Elapsed: 2:20:54.
  Batch 27,360  of  33,201.    Elapsed: 2:21:06.
  Batch 27,400  of  33,201.    Elapsed: 2:21:19.
  Batch 27,440  of  33,201.    Elapsed: 2:21:31.
  Batch 27,480  of  33,201.    Elapsed: 2:21:44.
  Batch 27,520  of  33,201.    Elapsed: 2:21:56.
  Batch 27,560  of  33,201.    Elapsed: 2:22:09.
  Batch 27,600  of  33,201.    Elapsed: 2:22:22.
  Batch 27,640  of  33,201.    Elapsed: 2:22:34.
  Batch 27,680  of  33,201.    Elapsed: 2:22:47.
  Batch 27,720  of  33,201.    Elapsed: 2:22:59.
  Batch 27,760  of  33,201.    Elapsed: 2:23:12.
  Batch 27,800  of  33,201.    Elapsed: 2:23:24.
  Batch 27,840  of  33,201.    Elapsed: 2:23:37.
  Batch 27,880  of  33,201.    Elapsed: 2:23:49.
  Batch 27,920  of  33,201.    Elapsed: 2:24:02.
  Batch 27,960  of  33,201.    Elapsed: 2:24:14.
  Batch 28,000  of  33,201.    Elapsed: 2:24:27.
  Batch 28,040  of  33,201.    Elapsed: 2:24:39.
  Batch 28,080  of  33,201.    Elapsed: 2:24:52.
  Batch 28,120  of  33,201.    Elapsed: 2:25:04.
  Batch 28,160  of  33,201.    Elapsed: 2:25:17.
  Batch 28,200  of  33,201.    Elapsed: 2:25:29.
  Batch 28,240  of  33,201.    Elapsed: 2:25:42.
  Batch 28,280  of  33,201.    Elapsed: 2:25:55.
  Batch 28,320  of  33,201.    Elapsed: 2:26:07.
  Batch 28,360  of  33,201.    Elapsed: 2:26:20.
  Batch 28,400  of  33,201.    Elapsed: 2:26:32.
  Batch 28,440  of  33,201.    Elapsed: 2:26:45.
  Batch 28,480  of  33,201.    Elapsed: 2:26:57.
  Batch 28,520  of  33,201.    Elapsed: 2:27:10.
  Batch 28,560  of  33,201.    Elapsed: 2:27:22.
  Batch 28,600  of  33,201.    Elapsed: 2:27:35.
  Batch 28,640  of  33,201.    Elapsed: 2:27:47.
  Batch 28,680  of  33,201.    Elapsed: 2:28:00.
  Batch 28,720  of  33,201.    Elapsed: 2:28:12.
  Batch 28,760  of  33,201.    Elapsed: 2:28:25.
  Batch 28,800  of  33,201.    Elapsed: 2:28:37.
  Batch 28,840  of  33,201.    Elapsed: 2:28:50.
  Batch 28,880  of  33,201.    Elapsed: 2:29:03.
  Batch 28,920  of  33,201.    Elapsed: 2:29:15.
  Batch 28,960  of  33,201.    Elapsed: 2:29:28.
  Batch 29,000  of  33,201.    Elapsed: 2:29:40.
  Batch 29,040  of  33,201.    Elapsed: 2:29:53.
  Batch 29,080  of  33,201.    Elapsed: 2:30:05.
  Batch 29,120  of  33,201.    Elapsed: 2:30:18.
  Batch 29,160  of  33,201.    Elapsed: 2:30:30.
  Batch 29,200  of  33,201.    Elapsed: 2:30:43.
  Batch 29,240  of  33,201.    Elapsed: 2:30:55.
  Batch 29,280  of  33,201.    Elapsed: 2:31:08.
  Batch 29,320  of  33,201.    Elapsed: 2:31:20.
  Batch 29,360  of  33,201.    Elapsed: 2:31:33.
  Batch 29,400  of  33,201.    Elapsed: 2:31:45.
  Batch 29,440  of  33,201.    Elapsed: 2:31:58.
  Batch 29,480  of  33,201.    Elapsed: 2:32:10.
  Batch 29,520  of  33,201.    Elapsed: 2:32:23.
  Batch 29,560  of  33,201.    Elapsed: 2:32:35.
  Batch 29,600  of  33,201.    Elapsed: 2:32:48.
  Batch 29,640  of  33,201.    Elapsed: 2:33:01.
  Batch 29,680  of  33,201.    Elapsed: 2:33:13.
  Batch 29,720  of  33,201.    Elapsed: 2:33:26.
  Batch 29,760  of  33,201.    Elapsed: 2:33:38.
  Batch 29,800  of  33,201.    Elapsed: 2:33:51.
  Batch 29,840  of  33,201.    Elapsed: 2:34:03.
  Batch 29,880  of  33,201.    Elapsed: 2:34:16.
  Batch 29,920  of  33,201.    Elapsed: 2:34:28.
  Batch 29,960  of  33,201.    Elapsed: 2:34:41.
  Batch 30,000  of  33,201.    Elapsed: 2:34:53.
  Batch 30,040  of  33,201.    Elapsed: 2:35:06.
  Batch 30,080  of  33,201.    Elapsed: 2:35:18.
  Batch 30,120  of  33,201.    Elapsed: 2:35:31.
  Batch 30,160  of  33,201.    Elapsed: 2:35:44.
  Batch 30,200  of  33,201.    Elapsed: 2:35:56.
  Batch 30,240  of  33,201.    Elapsed: 2:36:09.
  Batch 30,280  of  33,201.    Elapsed: 2:36:21.
  Batch 30,320  of  33,201.    Elapsed: 2:36:34.
  Batch 30,360  of  33,201.    Elapsed: 2:36:46.
  Batch 30,400  of  33,201.    Elapsed: 2:36:59.
  Batch 30,440  of  33,201.    Elapsed: 2:37:11.
  Batch 30,480  of  33,201.    Elapsed: 2:37:24.
  Batch 30,520  of  33,201.    Elapsed: 2:37:36.
  Batch 30,560  of  33,201.    Elapsed: 2:37:49.
  Batch 30,600  of  33,201.    Elapsed: 2:38:01.
  Batch 30,640  of  33,201.    Elapsed: 2:38:14.
  Batch 30,680  of  33,201.    Elapsed: 2:38:26.
  Batch 30,720  of  33,201.    Elapsed: 2:38:39.
  Batch 30,760  of  33,201.    Elapsed: 2:38:52.
  Batch 30,800  of  33,201.    Elapsed: 2:39:04.
  Batch 30,840  of  33,201.    Elapsed: 2:39:17.
  Batch 30,880  of  33,201.    Elapsed: 2:39:29.
  Batch 30,920  of  33,201.    Elapsed: 2:39:42.
  Batch 30,960  of  33,201.    Elapsed: 2:39:54.
  Batch 31,000  of  33,201.    Elapsed: 2:40:07.
  Batch 31,040  of  33,201.    Elapsed: 2:40:19.
  Batch 31,080  of  33,201.    Elapsed: 2:40:32.
  Batch 31,120  of  33,201.    Elapsed: 2:40:44.
  Batch 31,160  of  33,201.    Elapsed: 2:40:57.
  Batch 31,200  of  33,201.    Elapsed: 2:41:09.
  Batch 31,240  of  33,201.    Elapsed: 2:41:21.
  Batch 31,280  of  33,201.    Elapsed: 2:41:34.
  Batch 31,320  of  33,201.    Elapsed: 2:41:46.
  Batch 31,360  of  33,201.    Elapsed: 2:41:59.
  Batch 31,400  of  33,201.    Elapsed: 2:42:11.
  Batch 31,440  of  33,201.    Elapsed: 2:42:24.
  Batch 31,480  of  33,201.    Elapsed: 2:42:37.
  Batch 31,520  of  33,201.    Elapsed: 2:42:49.
  Batch 31,560  of  33,201.    Elapsed: 2:43:02.
  Batch 31,600  of  33,201.    Elapsed: 2:43:14.
  Batch 31,640  of  33,201.    Elapsed: 2:43:27.
  Batch 31,680  of  33,201.    Elapsed: 2:43:40.
  Batch 31,720  of  33,201.    Elapsed: 2:43:52.
  Batch 31,760  of  33,201.    Elapsed: 2:44:04.
  Batch 31,800  of  33,201.    Elapsed: 2:44:17.
  Batch 31,840  of  33,201.    Elapsed: 2:44:29.
  Batch 31,880  of  33,201.    Elapsed: 2:44:41.
  Batch 31,920  of  33,201.    Elapsed: 2:44:54.
  Batch 31,960  of  33,201.    Elapsed: 2:45:06.
  Batch 32,000  of  33,201.    Elapsed: 2:45:18.
  Batch 32,040  of  33,201.    Elapsed: 2:45:31.
  Batch 32,080  of  33,201.    Elapsed: 2:45:43.
  Batch 32,120  of  33,201.    Elapsed: 2:45:55.
  Batch 32,160  of  33,201.    Elapsed: 2:46:08.
  Batch 32,200  of  33,201.    Elapsed: 2:46:20.
  Batch 32,240  of  33,201.    Elapsed: 2:46:33.
  Batch 32,280  of  33,201.    Elapsed: 2:46:45.
  Batch 32,320  of  33,201.    Elapsed: 2:46:57.
  Batch 32,360  of  33,201.    Elapsed: 2:47:10.
  Batch 32,400  of  33,201.    Elapsed: 2:47:22.
  Batch 32,440  of  33,201.    Elapsed: 2:47:34.
  Batch 32,480  of  33,201.    Elapsed: 2:47:47.
  Batch 32,520  of  33,201.    Elapsed: 2:47:59.
  Batch 32,560  of  33,201.    Elapsed: 2:48:11.
  Batch 32,600  of  33,201.    Elapsed: 2:48:24.
  Batch 32,640  of  33,201.    Elapsed: 2:48:36.
  Batch 32,680  of  33,201.    Elapsed: 2:48:49.
  Batch 32,720  of  33,201.    Elapsed: 2:49:01.
  Batch 32,760  of  33,201.    Elapsed: 2:49:13.
  Batch 32,800  of  33,201.    Elapsed: 2:49:26.
  Batch 32,840  of  33,201.    Elapsed: 2:49:38.
  Batch 32,880  of  33,201.    Elapsed: 2:49:50.
  Batch 32,920  of  33,201.    Elapsed: 2:50:03.
  Batch 32,960  of  33,201.    Elapsed: 2:50:15.
  Batch 33,000  of  33,201.    Elapsed: 2:50:27.
  Batch 33,040  of  33,201.    Elapsed: 2:50:40.
  Batch 33,080  of  33,201.    Elapsed: 2:50:52.
  Batch 33,120  of  33,201.    Elapsed: 2:51:04.
  Batch 33,160  of  33,201.    Elapsed: 2:51:17.
  Batch 33,200  of  33,201.    Elapsed: 2:51:29.

  Average training loss: 0.06
  Training epcoh took: 2:51:29

Running Validation...
  Accuracy: 0.98
  Validation Loss: 0.05
  Validation took: 0:06:00

======== Epoch 2 / 2 ========
Training...
  Batch    40  of  33,201.    Elapsed: 0:00:12.
  Batch    80  of  33,201.    Elapsed: 0:00:25.
  Batch   120  of  33,201.    Elapsed: 0:00:37.
  Batch   160  of  33,201.    Elapsed: 0:00:49.
  Batch   200  of  33,201.    Elapsed: 0:01:02.
  Batch   240  of  33,201.    Elapsed: 0:01:14.
  Batch   280  of  33,201.    Elapsed: 0:01:27.
  Batch   320  of  33,201.    Elapsed: 0:01:39.
  Batch   360  of  33,201.    Elapsed: 0:01:51.
  Batch   400  of  33,201.    Elapsed: 0:02:04.
  Batch   440  of  33,201.    Elapsed: 0:02:16.
  Batch   480  of  33,201.    Elapsed: 0:02:28.
  Batch   520  of  33,201.    Elapsed: 0:02:41.
  Batch   560  of  33,201.    Elapsed: 0:02:53.
  Batch   600  of  33,201.    Elapsed: 0:03:05.
  Batch   640  of  33,201.    Elapsed: 0:03:18.
  Batch   680  of  33,201.    Elapsed: 0:03:30.
  Batch   720  of  33,201.    Elapsed: 0:03:42.
  Batch   760  of  33,201.    Elapsed: 0:03:55.
  Batch   800  of  33,201.    Elapsed: 0:04:07.
  Batch   840  of  33,201.    Elapsed: 0:04:19.
  Batch   880  of  33,201.    Elapsed: 0:04:32.
  Batch   920  of  33,201.    Elapsed: 0:04:44.
  Batch   960  of  33,201.    Elapsed: 0:04:56.
  Batch 1,000  of  33,201.    Elapsed: 0:05:09.
  Batch 1,040  of  33,201.    Elapsed: 0:05:21.
  Batch 1,080  of  33,201.    Elapsed: 0:05:33.
  Batch 1,120  of  33,201.    Elapsed: 0:05:46.
  Batch 1,160  of  33,201.    Elapsed: 0:05:58.
  Batch 1,200  of  33,201.    Elapsed: 0:06:10.
  Batch 1,240  of  33,201.    Elapsed: 0:06:23.
  Batch 1,280  of  33,201.    Elapsed: 0:06:35.
  Batch 1,320  of  33,201.    Elapsed: 0:06:48.
  Batch 1,360  of  33,201.    Elapsed: 0:07:00.
  Batch 1,400  of  33,201.    Elapsed: 0:07:12.
  Batch 1,440  of  33,201.    Elapsed: 0:07:25.
  Batch 1,480  of  33,201.    Elapsed: 0:07:37.
  Batch 1,520  of  33,201.    Elapsed: 0:07:49.
  Batch 1,560  of  33,201.    Elapsed: 0:08:02.
  Batch 1,600  of  33,201.    Elapsed: 0:08:14.
  Batch 1,640  of  33,201.    Elapsed: 0:08:26.
  Batch 1,680  of  33,201.    Elapsed: 0:08:39.
  Batch 1,720  of  33,201.    Elapsed: 0:08:51.
  Batch 1,760  of  33,201.    Elapsed: 0:09:03.
  Batch 1,800  of  33,201.    Elapsed: 0:09:16.
  Batch 1,840  of  33,201.    Elapsed: 0:09:28.
  Batch 1,880  of  33,201.    Elapsed: 0:09:40.
  Batch 1,920  of  33,201.    Elapsed: 0:09:53.
  Batch 1,960  of  33,201.    Elapsed: 0:10:05.
  Batch 2,000  of  33,201.    Elapsed: 0:10:17.
  Batch 2,040  of  33,201.    Elapsed: 0:10:30.
  Batch 2,080  of  33,201.    Elapsed: 0:10:42.
  Batch 2,120  of  33,201.    Elapsed: 0:10:54.
