Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 2 ========
  Batch 17,440  of  33,201.    Elapsed: 1:30:05.
  Batch 17,480  of  33,201.    Elapsed: 1:30:18.
  Batch 17,520  of  33,201.    Elapsed: 1:30:30.
  Batch 17,560  of  33,201.    Elapsed: 1:30:43.
  Batch 17,600  of  33,201.    Elapsed: 1:30:55.
  Batch 17,640  of  33,201.    Elapsed: 1:31:07.
  Batch 17,680  of  33,201.    Elapsed: 1:31:20.
  Batch 17,720  of  33,201.    Elapsed: 1:31:32.
  Batch 17,760  of  33,201.    Elapsed: 1:31:45.
  Batch 17,800  of  33,201.    Elapsed: 1:31:57.
  Batch 17,840  of  33,201.    Elapsed: 1:32:09.
  Batch 17,880  of  33,201.    Elapsed: 1:32:22.
  Batch 17,920  of  33,201.    Elapsed: 1:32:34.
  Batch 17,960  of  33,201.    Elapsed: 1:32:47.
  Batch 18,000  of  33,201.    Elapsed: 1:32:59.
  Batch 18,040  of  33,201.    Elapsed: 1:33:11.
  Batch 18,080  of  33,201.    Elapsed: 1:33:24.
  Batch 18,120  of  33,201.    Elapsed: 1:33:36.
  Batch 18,160  of  33,201.    Elapsed: 1:33:49.
  Batch 18,200  of  33,201.    Elapsed: 1:34:01.
  Batch 18,240  of  33,201.    Elapsed: 1:34:13.
  Batch 18,280  of  33,201.    Elapsed: 1:34:26.
  Batch 18,320  of  33,201.    Elapsed: 1:34:38.
  Batch 18,360  of  33,201.    Elapsed: 1:34:51.
  Batch 18,400  of  33,201.    Elapsed: 1:35:03.
  Batch 18,440  of  33,201.    Elapsed: 1:35:15.
  Batch 18,480  of  33,201.    Elapsed: 1:35:28.
  Batch 18,520  of  33,201.    Elapsed: 1:35:40.
  Batch 18,560  of  33,201.    Elapsed: 1:35:53.
  Batch 18,600  of  33,201.    Elapsed: 1:36:05.
  Batch 18,640  of  33,201.    Elapsed: 1:36:17.
  Batch 18,680  of  33,201.    Elapsed: 1:36:30.
  Batch 18,720  of  33,201.    Elapsed: 1:36:42.
  Batch 18,760  of  33,201.    Elapsed: 1:36:55.
  Batch 18,800  of  33,201.    Elapsed: 1:37:07.
  Batch 18,840  of  33,201.    Elapsed: 1:37:19.
  Batch 18,880  of  33,201.    Elapsed: 1:37:32.
  Batch 18,920  of  33,201.    Elapsed: 1:37:44.
  Batch 18,960  of  33,201.    Elapsed: 1:37:57.
  Batch 19,000  of  33,201.    Elapsed: 1:38:09.
  Batch 19,040  of  33,201.    Elapsed: 1:38:21.
  Batch 19,080  of  33,201.    Elapsed: 1:38:34.
  Batch 19,120  of  33,201.    Elapsed: 1:38:46.
  Batch 19,160  of  33,201.    Elapsed: 1:38:59.
  Batch 19,200  of  33,201.    Elapsed: 1:39:11.
  Batch 19,240  of  33,201.    Elapsed: 1:39:23.
  Batch 19,280  of  33,201.    Elapsed: 1:39:36.
  Batch 19,320  of  33,201.    Elapsed: 1:39:48.
  Batch 19,360  of  33,201.    Elapsed: 1:40:01.
  Batch 19,400  of  33,201.    Elapsed: 1:40:13.
  Batch 19,440  of  33,201.    Elapsed: 1:40:25.
  Batch 19,480  of  33,201.    Elapsed: 1:40:38.
  Batch 19,520  of  33,201.    Elapsed: 1:40:50.
  Batch 19,560  of  33,201.    Elapsed: 1:41:03.
  Batch 19,600  of  33,201.    Elapsed: 1:41:15.
  Batch 19,640  of  33,201.    Elapsed: 1:41:27.
  Batch 19,680  of  33,201.    Elapsed: 1:41:40.
  Batch 19,720  of  33,201.    Elapsed: 1:41:52.
  Batch 19,760  of  33,201.    Elapsed: 1:42:04.
  Batch 19,800  of  33,201.    Elapsed: 1:42:17.
  Batch 19,840  of  33,201.    Elapsed: 1:42:29.
  Batch 19,880  of  33,201.    Elapsed: 1:42:42.
  Batch 19,920  of  33,201.    Elapsed: 1:42:54.
  Batch 19,960  of  33,201.    Elapsed: 1:43:06.
  Batch 20,000  of  33,201.    Elapsed: 1:43:19.
  Batch 20,040  of  33,201.    Elapsed: 1:43:31.
  Batch 20,080  of  33,201.    Elapsed: 1:43:44.
  Batch 20,120  of  33,201.    Elapsed: 1:43:56.
  Batch 20,160  of  33,201.    Elapsed: 1:44:08.
  Batch 20,200  of  33,201.    Elapsed: 1:44:21.
  Batch 20,240  of  33,201.    Elapsed: 1:44:33.
  Batch 20,280  of  33,201.    Elapsed: 1:44:46.
  Batch 20,320  of  33,201.    Elapsed: 1:44:58.
  Batch 20,360  of  33,201.    Elapsed: 1:45:10.
  Batch 20,400  of  33,201.    Elapsed: 1:45:23.
  Batch 20,440  of  33,201.    Elapsed: 1:45:35.
  Batch 20,480  of  33,201.    Elapsed: 1:45:48.
  Batch 20,520  of  33,201.    Elapsed: 1:46:00.
  Batch 20,560  of  33,201.    Elapsed: 1:46:12.
  Batch 20,600  of  33,201.    Elapsed: 1:46:25.
  Batch 20,640  of  33,201.    Elapsed: 1:46:37.
  Batch 20,680  of  33,201.    Elapsed: 1:46:50.
  Batch 20,720  of  33,201.    Elapsed: 1:47:02.
  Batch 20,760  of  33,201.    Elapsed: 1:47:14.
  Batch 20,800  of  33,201.    Elapsed: 1:47:27.
  Batch 20,840  of  33,201.    Elapsed: 1:47:39.
  Batch 20,880  of  33,201.    Elapsed: 1:47:51.
  Batch 20,920  of  33,201.    Elapsed: 1:48:04.
  Batch 20,960  of  33,201.    Elapsed: 1:48:16.
  Batch 21,000  of  33,201.    Elapsed: 1:48:29.
  Batch 21,040  of  33,201.    Elapsed: 1:48:41.
  Batch 21,080  of  33,201.    Elapsed: 1:48:53.
  Batch 21,120  of  33,201.    Elapsed: 1:49:06.
  Batch 21,160  of  33,201.    Elapsed: 1:49:18.
  Batch 21,200  of  33,201.    Elapsed: 1:49:31.
  Batch 21,240  of  33,201.    Elapsed: 1:49:43.
  Batch 21,280  of  33,201.    Elapsed: 1:49:55.
  Batch 21,320  of  33,201.    Elapsed: 1:50:08.
  Batch 21,360  of  33,201.    Elapsed: 1:50:20.
  Batch 21,400  of  33,201.    Elapsed: 1:50:33.
  Batch 21,440  of  33,201.    Elapsed: 1:50:45.
  Batch 21,480  of  33,201.    Elapsed: 1:50:57.
  Batch 21,520  of  33,201.    Elapsed: 1:51:10.
  Batch 21,560  of  33,201.    Elapsed: 1:51:22.
  Batch 21,600  of  33,201.    Elapsed: 1:51:34.
  Batch 21,640  of  33,201.    Elapsed: 1:51:47.
  Batch 21,680  of  33,201.    Elapsed: 1:51:59.
  Batch 21,720  of  33,201.    Elapsed: 1:52:12.
  Batch 21,760  of  33,201.    Elapsed: 1:52:24.
  Batch 21,800  of  33,201.    Elapsed: 1:52:36.
  Batch 21,840  of  33,201.    Elapsed: 1:52:49.
  Batch 21,880  of  33,201.    Elapsed: 1:53:01.
  Batch 21,920  of  33,201.    Elapsed: 1:53:13.
  Batch 21,960  of  33,201.    Elapsed: 1:53:26.
  Batch 22,000  of  33,201.    Elapsed: 1:53:38.
  Batch 22,040  of  33,201.    Elapsed: 1:53:51.
  Batch 22,080  of  33,201.    Elapsed: 1:54:03.
  Batch 22,120  of  33,201.    Elapsed: 1:54:15.
  Batch 22,160  of  33,201.    Elapsed: 1:54:28.
  Batch 22,200  of  33,201.    Elapsed: 1:54:40.
  Batch 22,240  of  33,201.    Elapsed: 1:54:53.
  Batch 22,280  of  33,201.    Elapsed: 1:55:05.
  Batch 22,320  of  33,201.    Elapsed: 1:55:17.
  Batch 22,360  of  33,201.    Elapsed: 1:55:30.
  Batch 22,400  of  33,201.    Elapsed: 1:55:42.
  Batch 22,440  of  33,201.    Elapsed: 1:55:55.
  Batch 22,480  of  33,201.    Elapsed: 1:56:07.
  Batch 22,520  of  33,201.    Elapsed: 1:56:19.
  Batch 22,560  of  33,201.    Elapsed: 1:56:32.
  Batch 22,600  of  33,201.    Elapsed: 1:56:44.
  Batch 22,640  of  33,201.    Elapsed: 1:56:57.
  Batch 22,680  of  33,201.    Elapsed: 1:57:09.
  Batch 22,720  of  33,201.    Elapsed: 1:57:21.
  Batch 22,760  of  33,201.    Elapsed: 1:57:34.
  Batch 22,800  of  33,201.    Elapsed: 1:57:46.
  Batch 22,840  of  33,201.    Elapsed: 1:57:58.
  Batch 22,880  of  33,201.    Elapsed: 1:58:11.
  Batch 22,920  of  33,201.    Elapsed: 1:58:23.
  Batch 22,960  of  33,201.    Elapsed: 1:58:36.
  Batch 23,000  of  33,201.    Elapsed: 1:58:48.
  Batch 23,040  of  33,201.    Elapsed: 1:59:00.
  Batch 23,080  of  33,201.    Elapsed: 1:59:13.
  Batch 23,120  of  33,201.    Elapsed: 1:59:25.
  Batch 23,160  of  33,201.    Elapsed: 1:59:38.
  Batch 23,200  of  33,201.    Elapsed: 1:59:50.
  Batch 23,240  of  33,201.    Elapsed: 2:00:02.
  Batch 23,280  of  33,201.    Elapsed: 2:00:15.
  Batch 23,320  of  33,201.    Elapsed: 2:00:27.
  Batch 23,360  of  33,201.    Elapsed: 2:00:39.
  Batch 23,400  of  33,201.    Elapsed: 2:00:52.
  Batch 23,440  of  33,201.    Elapsed: 2:01:04.
  Batch 23,480  of  33,201.    Elapsed: 2:01:17.
  Batch 23,520  of  33,201.    Elapsed: 2:01:29.
  Batch 23,560  of  33,201.    Elapsed: 2:01:41.
  Batch 23,600  of  33,201.    Elapsed: 2:01:54.
  Batch 23,640  of  33,201.    Elapsed: 2:02:06.
  Batch 23,680  of  33,201.    Elapsed: 2:02:18.
  Batch 23,720  of  33,201.    Elapsed: 2:02:31.
  Batch 23,760  of  33,201.    Elapsed: 2:02:43.
  Batch 23,800  of  33,201.    Elapsed: 2:02:56.
  Batch 23,840  of  33,201.    Elapsed: 2:03:08.
  Batch 23,880  of  33,201.    Elapsed: 2:03:20.
  Batch 23,920  of  33,201.    Elapsed: 2:03:33.
  Batch 23,960  of  33,201.    Elapsed: 2:03:45.
  Batch 24,000  of  33,201.    Elapsed: 2:03:57.
  Batch 24,040  of  33,201.    Elapsed: 2:04:10.
  Batch 24,080  of  33,201.    Elapsed: 2:04:22.
  Batch 24,120  of  33,201.    Elapsed: 2:04:35.
  Batch 24,160  of  33,201.    Elapsed: 2:04:47.
  Batch 24,200  of  33,201.    Elapsed: 2:04:59.
  Batch 24,240  of  33,201.    Elapsed: 2:05:12.
  Batch 24,280  of  33,201.    Elapsed: 2:05:24.
  Batch 24,320  of  33,201.    Elapsed: 2:05:36.
  Batch 24,360  of  33,201.    Elapsed: 2:05:49.
  Batch 24,400  of  33,201.    Elapsed: 2:06:01.
  Batch 24,440  of  33,201.    Elapsed: 2:06:14.
  Batch 24,480  of  33,201.    Elapsed: 2:06:26.
  Batch 24,520  of  33,201.    Elapsed: 2:06:38.
  Batch 24,560  of  33,201.    Elapsed: 2:06:51.
  Batch 24,600  of  33,201.    Elapsed: 2:07:03.
  Batch 24,640  of  33,201.    Elapsed: 2:07:16.
  Batch 24,680  of  33,201.    Elapsed: 2:07:28.
  Batch 24,720  of  33,201.    Elapsed: 2:07:40.
  Batch 24,760  of  33,201.    Elapsed: 2:07:53.
  Batch 24,800  of  33,201.    Elapsed: 2:08:05.
  Batch 24,840  of  33,201.    Elapsed: 2:08:17.
  Batch 24,880  of  33,201.    Elapsed: 2:08:30.
  Batch 24,920  of  33,201.    Elapsed: 2:08:42.
  Batch 24,960  of  33,201.    Elapsed: 2:08:55.
  Batch 25,000  of  33,201.    Elapsed: 2:09:07.
  Batch 25,040  of  33,201.    Elapsed: 2:09:19.
  Batch 25,080  of  33,201.    Elapsed: 2:09:32.
  Batch 25,120  of  33,201.    Elapsed: 2:09:44.
  Batch 25,160  of  33,201.    Elapsed: 2:09:57.
  Batch 25,200  of  33,201.    Elapsed: 2:10:09.
  Batch 25,240  of  33,201.    Elapsed: 2:10:21.
  Batch 25,280  of  33,201.    Elapsed: 2:10:34.
  Batch 25,320  of  33,201.    Elapsed: 2:10:46.
  Batch 25,360  of  33,201.    Elapsed: 2:10:59.
  Batch 25,400  of  33,201.    Elapsed: 2:11:11.
  Batch 25,440  of  33,201.    Elapsed: 2:11:23.
  Batch 25,480  of  33,201.    Elapsed: 2:11:36.
  Batch 25,520  of  33,201.    Elapsed: 2:11:48.
  Batch 25,560  of  33,201.    Elapsed: 2:12:00.
  Batch 25,600  of  33,201.    Elapsed: 2:12:13.
  Batch 25,640  of  33,201.    Elapsed: 2:12:25.
  Batch 25,680  of  33,201.    Elapsed: 2:12:38.
  Batch 25,720  of  33,201.    Elapsed: 2:12:50.
  Batch 25,760  of  33,201.    Elapsed: 2:13:02.
  Batch 25,800  of  33,201.    Elapsed: 2:13:15.
  Batch 25,840  of  33,201.    Elapsed: 2:13:27.
  Batch 25,880  of  33,201.    Elapsed: 2:13:40.
  Batch 25,920  of  33,201.    Elapsed: 2:13:52.
  Batch 25,960  of  33,201.    Elapsed: 2:14:04.
  Batch 26,000  of  33,201.    Elapsed: 2:14:17.
  Batch 26,040  of  33,201.    Elapsed: 2:14:29.
  Batch 26,080  of  33,201.    Elapsed: 2:14:42.
  Batch 26,120  of  33,201.    Elapsed: 2:14:54.
  Batch 26,160  of  33,201.    Elapsed: 2:15:06.
  Batch 26,200  of  33,201.    Elapsed: 2:15:19.
  Batch 26,240  of  33,201.    Elapsed: 2:15:31.
  Batch 26,280  of  33,201.    Elapsed: 2:15:43.
  Batch 26,320  of  33,201.    Elapsed: 2:15:56.
  Batch 26,360  of  33,201.    Elapsed: 2:16:08.
  Batch 26,400  of  33,201.    Elapsed: 2:16:21.
  Batch 26,440  of  33,201.    Elapsed: 2:16:33.
  Batch 26,480  of  33,201.    Elapsed: 2:16:45.
  Batch 26,520  of  33,201.    Elapsed: 2:16:58.
  Batch 26,560  of  33,201.    Elapsed: 2:17:10.
  Batch 26,600  of  33,201.    Elapsed: 2:17:23.
  Batch 26,640  of  33,201.    Elapsed: 2:17:35.
  Batch 26,680  of  33,201.    Elapsed: 2:17:47.
  Batch 26,720  of  33,201.    Elapsed: 2:18:00.
  Batch 26,760  of  33,201.    Elapsed: 2:18:12.
  Batch 26,800  of  33,201.    Elapsed: 2:18:24.
  Batch 26,840  of  33,201.    Elapsed: 2:18:37.
  Batch 26,880  of  33,201.    Elapsed: 2:18:49.
  Batch 26,920  of  33,201.    Elapsed: 2:19:02.
  Batch 26,960  of  33,201.    Elapsed: 2:19:14.
  Batch 27,000  of  33,201.    Elapsed: 2:19:26.
  Batch 27,040  of  33,201.    Elapsed: 2:19:39.
  Batch 27,080  of  33,201.    Elapsed: 2:19:51.
  Batch 27,120  of  33,201.    Elapsed: 2:20:04.
  Batch 27,160  of  33,201.    Elapsed: 2:20:16.
  Batch 27,200  of  33,201.    Elapsed: 2:20:28.
  Batch 27,240  of  33,201.    Elapsed: 2:20:41.
  Batch 27,280  of  33,201.    Elapsed: 2:20:53.
  Batch 27,320  of  33,201.    Elapsed: 2:21:06.
  Batch 27,360  of  33,201.    Elapsed: 2:21:18.
  Batch 27,400  of  33,201.    Elapsed: 2:21:30.
  Batch 27,440  of  33,201.    Elapsed: 2:21:43.
  Batch 27,480  of  33,201.    Elapsed: 2:21:55.
  Batch 27,520  of  33,201.    Elapsed: 2:22:08.
  Batch 27,560  of  33,201.    Elapsed: 2:22:20.
  Batch 27,600  of  33,201.    Elapsed: 2:22:32.
  Batch 27,640  of  33,201.    Elapsed: 2:22:45.
  Batch 27,680  of  33,201.    Elapsed: 2:22:57.
  Batch 27,720  of  33,201.    Elapsed: 2:23:10.
  Batch 27,760  of  33,201.    Elapsed: 2:23:22.
  Batch 27,800  of  33,201.    Elapsed: 2:23:34.
  Batch 27,840  of  33,201.    Elapsed: 2:23:47.
  Batch 27,880  of  33,201.    Elapsed: 2:23:59.
  Batch 27,920  of  33,201.    Elapsed: 2:24:12.
  Batch 27,960  of  33,201.    Elapsed: 2:24:24.
  Batch 28,000  of  33,201.    Elapsed: 2:24:36.
  Batch 28,040  of  33,201.    Elapsed: 2:24:49.
  Batch 28,080  of  33,201.    Elapsed: 2:25:01.
  Batch 28,120  of  33,201.    Elapsed: 2:25:14.
  Batch 28,160  of  33,201.    Elapsed: 2:25:26.
  Batch 28,200  of  33,201.    Elapsed: 2:25:38.
  Batch 28,240  of  33,201.    Elapsed: 2:25:51.
  Batch 28,280  of  33,201.    Elapsed: 2:26:03.
  Batch 28,320  of  33,201.    Elapsed: 2:26:15.
  Batch 28,360  of  33,201.    Elapsed: 2:26:28.
  Batch 28,400  of  33,201.    Elapsed: 2:26:40.
  Batch 28,440  of  33,201.    Elapsed: 2:26:53.
  Batch 28,480  of  33,201.    Elapsed: 2:27:05.
  Batch 28,520  of  33,201.    Elapsed: 2:27:17.
  Batch 28,560  of  33,201.    Elapsed: 2:27:30.
  Batch 28,600  of  33,201.    Elapsed: 2:27:42.
  Batch 28,640  of  33,201.    Elapsed: 2:27:55.
  Batch 28,680  of  33,201.    Elapsed: 2:28:07.
  Batch 28,720  of  33,201.    Elapsed: 2:28:19.
  Batch 28,760  of  33,201.    Elapsed: 2:28:32.
  Batch 28,800  of  33,201.    Elapsed: 2:28:44.
  Batch 28,840  of  33,201.    Elapsed: 2:28:57.
  Batch 28,880  of  33,201.    Elapsed: 2:29:09.
  Batch 28,920  of  33,201.    Elapsed: 2:29:21.
  Batch 28,960  of  33,201.    Elapsed: 2:29:34.
  Batch 29,000  of  33,201.    Elapsed: 2:29:46.
  Batch 29,040  of  33,201.    Elapsed: 2:29:58.
  Batch 29,080  of  33,201.    Elapsed: 2:30:11.
  Batch 29,120  of  33,201.    Elapsed: 2:30:23.
  Batch 29,160  of  33,201.    Elapsed: 2:30:36.
  Batch 29,200  of  33,201.    Elapsed: 2:30:48.
  Batch 29,240  of  33,201.    Elapsed: 2:31:01.
  Batch 29,280  of  33,201.    Elapsed: 2:31:13.
  Batch 29,320  of  33,201.    Elapsed: 2:31:25.
  Batch 29,360  of  33,201.    Elapsed: 2:31:38.
  Batch 29,400  of  33,201.    Elapsed: 2:31:50.
  Batch 29,440  of  33,201.    Elapsed: 2:32:03.
  Batch 29,480  of  33,201.    Elapsed: 2:32:15.
  Batch 29,520  of  33,201.    Elapsed: 2:32:27.
  Batch 29,560  of  33,201.    Elapsed: 2:32:40.
  Batch 29,600  of  33,201.    Elapsed: 2:32:52.
  Batch 29,640  of  33,201.    Elapsed: 2:33:05.
  Batch 29,680  of  33,201.    Elapsed: 2:33:17.
  Batch 29,720  of  33,201.    Elapsed: 2:33:29.
  Batch 29,760  of  33,201.    Elapsed: 2:33:42.
  Batch 29,800  of  33,201.    Elapsed: 2:33:54.
  Batch 29,840  of  33,201.    Elapsed: 2:34:07.
  Batch 29,880  of  33,201.    Elapsed: 2:34:19.
  Batch 29,920  of  33,201.    Elapsed: 2:34:31.
  Batch 29,960  of  33,201.    Elapsed: 2:34:44.
  Batch 30,000  of  33,201.    Elapsed: 2:34:56.
  Batch 30,040  of  33,201.    Elapsed: 2:35:09.
  Batch 30,080  of  33,201.    Elapsed: 2:35:21.
  Batch 30,120  of  33,201.    Elapsed: 2:35:33.
  Batch 30,160  of  33,201.    Elapsed: 2:35:46.
  Batch 30,200  of  33,201.    Elapsed: 2:35:58.
  Batch 30,240  of  33,201.    Elapsed: 2:36:10.
  Batch 30,280  of  33,201.    Elapsed: 2:36:23.
  Batch 30,320  of  33,201.    Elapsed: 2:36:35.
  Batch 30,360  of  33,201.    Elapsed: 2:36:48.
  Batch 30,400  of  33,201.    Elapsed: 2:37:00.
  Batch 30,440  of  33,201.    Elapsed: 2:37:12.
  Batch 30,480  of  33,201.    Elapsed: 2:37:25.
  Batch 30,520  of  33,201.    Elapsed: 2:37:37.
  Batch 30,560  of  33,201.    Elapsed: 2:37:49.
  Batch 30,600  of  33,201.    Elapsed: 2:38:02.
  Batch 30,640  of  33,201.    Elapsed: 2:38:14.
  Batch 30,680  of  33,201.    Elapsed: 2:38:27.
  Batch 30,720  of  33,201.    Elapsed: 2:38:39.
  Batch 30,760  of  33,201.    Elapsed: 2:38:51.
  Batch 30,800  of  33,201.    Elapsed: 2:39:04.
  Batch 30,840  of  33,201.    Elapsed: 2:39:16.
  Batch 30,880  of  33,201.    Elapsed: 2:39:28.
  Batch 30,920  of  33,201.    Elapsed: 2:39:41.
  Batch 30,960  of  33,201.    Elapsed: 2:39:53.
  Batch 31,000  of  33,201.    Elapsed: 2:40:05.
  Batch 31,040  of  33,201.    Elapsed: 2:40:18.
  Batch 31,080  of  33,201.    Elapsed: 2:40:30.
  Batch 31,120  of  33,201.    Elapsed: 2:40:43.
  Batch 31,160  of  33,201.    Elapsed: 2:40:55.
  Batch 31,200  of  33,201.    Elapsed: 2:41:07.
  Batch 31,240  of  33,201.    Elapsed: 2:41:20.
  Batch 31,280  of  33,201.    Elapsed: 2:41:32.
  Batch 31,320  of  33,201.    Elapsed: 2:41:44.
  Batch 31,360  of  33,201.    Elapsed: 2:41:57.
  Batch 31,400  of  33,201.    Elapsed: 2:42:09.
  Batch 31,440  of  33,201.    Elapsed: 2:42:21.
  Batch 31,480  of  33,201.    Elapsed: 2:42:34.
  Batch 31,520  of  33,201.    Elapsed: 2:42:46.
  Batch 31,560  of  33,201.    Elapsed: 2:42:59.
  Batch 31,600  of  33,201.    Elapsed: 2:43:11.
  Batch 31,640  of  33,201.    Elapsed: 2:43:23.
  Batch 31,680  of  33,201.    Elapsed: 2:43:36.
  Batch 31,720  of  33,201.    Elapsed: 2:43:48.
  Batch 31,760  of  33,201.    Elapsed: 2:44:00.
  Batch 31,800  of  33,201.    Elapsed: 2:44:13.
  Batch 31,840  of  33,201.    Elapsed: 2:44:25.
  Batch 31,880  of  33,201.    Elapsed: 2:44:37.
  Batch 31,920  of  33,201.    Elapsed: 2:44:50.
  Batch 31,960  of  33,201.    Elapsed: 2:45:02.
  Batch 32,000  of  33,201.    Elapsed: 2:45:15.
  Batch 32,040  of  33,201.    Elapsed: 2:45:27.
  Batch 32,080  of  33,201.    Elapsed: 2:45:39.
  Batch 32,120  of  33,201.    Elapsed: 2:45:52.
  Batch 32,160  of  33,201.    Elapsed: 2:46:04.
  Batch 32,200  of  33,201.    Elapsed: 2:46:16.
  Batch 32,240  of  33,201.    Elapsed: 2:46:29.
  Batch 32,280  of  33,201.    Elapsed: 2:46:41.
  Batch 32,320  of  33,201.    Elapsed: 2:46:54.
  Batch 32,360  of  33,201.    Elapsed: 2:47:06.
  Batch 32,400  of  33,201.    Elapsed: 2:47:18.
  Batch 32,440  of  33,201.    Elapsed: 2:47:31.
  Batch 32,480  of  33,201.    Elapsed: 2:47:43.
  Batch 32,520  of  33,201.    Elapsed: 2:47:56.
  Batch 32,560  of  33,201.    Elapsed: 2:48:08.
  Batch 32,600  of  33,201.    Elapsed: 2:48:20.
  Batch 32,640  of  33,201.    Elapsed: 2:48:33.
  Batch 32,680  of  33,201.    Elapsed: 2:48:45.
  Batch 32,720  of  33,201.    Elapsed: 2:48:57.
  Batch 32,760  of  33,201.    Elapsed: 2:49:10.
  Batch 32,800  of  33,201.    Elapsed: 2:49:22.
  Batch 32,840  of  33,201.    Elapsed: 2:49:35.
  Batch 32,880  of  33,201.    Elapsed: 2:49:47.
  Batch 32,920  of  33,201.    Elapsed: 2:49:59.
  Batch 32,960  of  33,201.    Elapsed: 2:50:12.
  Batch 33,000  of  33,201.    Elapsed: 2:50:24.
  Batch 33,040  of  33,201.    Elapsed: 2:50:36.
  Batch 33,080  of  33,201.    Elapsed: 2:50:49.
  Batch 33,120  of  33,201.    Elapsed: 2:51:01.
  Batch 33,160  of  33,201.    Elapsed: 2:51:14.
  Batch 33,200  of  33,201.    Elapsed: 2:51:26.

  Average training loss: 0.51
  Training epcoh took: 2:51:26

Running Validation...
  Accuracy: 0.76
  Validation Loss: 0.50
  Validation took: 0:06:00

======== Epoch 2 / 2 ========
Training...
  Batch    40  of  33,201.    Elapsed: 0:00:12.
  Batch    80  of  33,201.    Elapsed: 0:00:25.
  Batch   120  of  33,201.    Elapsed: 0:00:37.
  Batch   160  of  33,201.    Elapsed: 0:00:50.
  Batch   200  of  33,201.    Elapsed: 0:01:02.
  Batch   240  of  33,201.    Elapsed: 0:01:14.
  Batch   280  of  33,201.    Elapsed: 0:01:27.
  Batch   320  of  33,201.    Elapsed: 0:01:39.
  Batch   360  of  33,201.    Elapsed: 0:01:52.
  Batch   400  of  33,201.    Elapsed: 0:02:04.
  Batch   440  of  33,201.    Elapsed: 0:02:16.
  Batch   480  of  33,201.    Elapsed: 0:02:29.
  Batch   520  of  33,201.    Elapsed: 0:02:41.
  Batch   560  of  33,201.    Elapsed: 0:02:53.
  Batch   600  of  33,201.    Elapsed: 0:03:06.
  Batch   640  of  33,201.    Elapsed: 0:03:18.
  Batch   680  of  33,201.    Elapsed: 0:03:31.
  Batch   720  of  33,201.    Elapsed: 0:03:43.
  Batch   760  of  33,201.    Elapsed: 0:03:55.
  Batch   800  of  33,201.    Elapsed: 0:04:08.
  Batch   840  of  33,201.    Elapsed: 0:04:20.
  Batch   880  of  33,201.    Elapsed: 0:04:32.
  Batch   920  of  33,201.    Elapsed: 0:04:45.
  Batch   960  of  33,201.    Elapsed: 0:04:57.
  Batch 1,000  of  33,201.    Elapsed: 0:05:10.
  Batch 1,040  of  33,201.    Elapsed: 0:05:22.
  Batch 1,080  of  33,201.    Elapsed: 0:05:34.
  Batch 1,120  of  33,201.    Elapsed: 0:05:47.
  Batch 1,160  of  33,201.    Elapsed: 0:05:59.
  Batch 1,200  of  33,201.    Elapsed: 0:06:12.
  Batch 1,240  of  33,201.    Elapsed: 0:06:24.
  Batch 1,280  of  33,201.    Elapsed: 0:06:36.
  Batch 1,320  of  33,201.    Elapsed: 0:06:49.
  Batch 1,360  of  33,201.    Elapsed: 0:07:01.
  Batch 1,400  of  33,201.    Elapsed: 0:07:14.
  Batch 1,440  of  33,201.    Elapsed: 0:07:26.
  Batch 1,480  of  33,201.    Elapsed: 0:07:38.
  Batch 1,520  of  33,201.    Elapsed: 0:07:51.
  Batch 1,560  of  33,201.    Elapsed: 0:08:03.
  Batch 1,600  of  33,201.    Elapsed: 0:08:15.
  Batch 1,640  of  33,201.    Elapsed: 0:08:28.
  Batch 1,680  of  33,201.    Elapsed: 0:08:40.
  Batch 1,720  of  33,201.    Elapsed: 0:08:53.
  Batch 1,760  of  33,201.    Elapsed: 0:09:05.
  Batch 1,800  of  33,201.    Elapsed: 0:09:18.
  Batch 1,840  of  33,201.    Elapsed: 0:09:30.
  Batch 1,880  of  33,201.    Elapsed: 0:09:42.
  Batch 1,920  of  33,201.    Elapsed: 0:09:55.
  Batch 1,960  of  33,201.    Elapsed: 0:10:07.
  Batch 2,000  of  33,201.    Elapsed: 0:10:19.
  Batch 2,040  of  33,201.    Elapsed: 0:10:32.
  Batch 2,080  of  33,201.    Elapsed: 0:10:44.
  Batch 2,120  of  33,201.    Elapsed: 0:10:57.
